hpid,phpid,duty_name,duty_addr,duty_tel1,duty_tel3,duty_emcls,duty_emcls_name,latitude,longitude,sido,sigungu,is_emergency,is_trauma,collected_at
A1200089,A1200089,큐병원,부산광역시 사하구 낙동대로 408 (당리동),051-207-4343,051-207-4044,G009,응급실운영신고기관,35.10658381193713,128.96489218029475,부산광역시,사하구,1,0,2026-05-05 11:13:32
A1200098,A1200098,의료법인 센텀의료재단 센텀종합병원,부산광역시 수영구 수영로679번길 8 (광안동),051-750-5000,051-750-5119,G007,지역응급의료기관,35.16637129021226,129.11466833709284,부산광역시,수영구,1,0,2026-05-05 11:13:32
A1200101,A1200101,의료법인센텀의료재단 서부산센텀병원,부산광역시 사상구 새벽로 226 (괘법동),051-329-3000,051-329-3119,G009,응급실운영신고기관,35.1611949258804,128.98454762202408,부산광역시,사상구,1,0,2026-05-05 11:13:32
A1200110,A1200110,재단법인 베스티안재단 베스티안부산병원,부산광역시 북구 화명대로 1 (화명동),051-332-7575,051-332-7573,G009,응급실운영신고기관,35.235586741528486,129.00862669149657,부산광역시,북구,1,0,2026-05-05 11:13:32
A1200111,A1200111,세일병원,"부산광역시 동구 중앙대로 317 (초량동, 세일병원)",051-464-8110,051-460-5277,G009,응급실운영신고기관,35.12484866424028,129.0445941872797,부산광역시,동구,1,0,2026-05-05 11:13:32
A1200139,A1200139,의료법인 갑을의료재단 갑을녹산병원,부산광역시 강서구 녹산산단321로 24-8 (송정동),051-974-8300,051-974-8414,G009,응급실운영신고기관,35.090573808412124,128.85332092602837,부산광역시,강서구,1,0,2026-05-05 11:13:32
A1205143,A1205143,의료법인 인당의료재단 해운대부민병원,"부산광역시 해운대구 해운대로 584, 해운대 부민병원 지하4~지상13층 (우동)",051-602-8000,051-602-8119,G007,지역응급의료기관,35.16142040775608,129.1556561002225,부산광역시,해운대구,1,0,2026-05-05 11:13:32
A1206845,A1206845,빌리브세웅병원,부산광역시 동래구 충렬대로 455 (안락동),051-500-1100,051-500-1119,G009,응급실운영신고기관,35.195932829913,129.108211921917,부산광역시,동래구,1,0,2026-05-05 11:13:32
A1300001,A1300001,영남대학교병원,대구광역시 남구 현충로 170 (대명동),053-623-8001,053-620-3177,G001,권역응급의료센터,35.84750592025217,128.58513118547506,대구광역시,남구,1,0,2026-05-05 11:13:32
A1300003,A1300003,계명대학교동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),053-1577-6622,053-258-6306,G006,지역응급의료센터,35.85388728949212,128.48012966656532,대구광역시,달서구,1,0,2026-05-05 11:13:32
A1300004,A1300004,대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),053-650-3000,053-650-3000,G006,지역응급의료센터,35.843065593522674,128.56742621424615,대구광역시,남구,1,0,2026-05-05 11:13:32
A1300005,A1300005,대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440 (읍내동),053-320-2500,053-320-2111,G007,지역응급의료기관,35.934879518784534,128.54925198548904,대구광역시,북구,1,0,2026-05-05 11:13:32
A1300006,A1300006,의료법인구의료재단구병원,대구광역시 달서구 감삼북길 141 (감삼동),053-560-9114,053-557-7119,G007,지역응급의료기관,35.85082313699737,128.54148303217696,대구광역시,달서구,1,0,2026-05-05 11:13:32
A1300007,A1300007,대구의료원,대구광역시 서구 평리로 157 (중리동),053-560-7575,053-560-7288,G007,지역응급의료기관,35.859623434747526,128.5405609266984,대구광역시,서구,1,0,2026-05-05 11:13:32
A1300008,A1300008,곽병원,대구광역시 중구 국채보상로 531 (수동),053-252-2401,053-605-3333,G007,지역응급의료기관,35.870693147975665,128.58872807724623,대구광역시,중구,1,0,2026-05-05 11:13:32
A1300009,A1300009,대구파티마병원,대구광역시 동구 아양로 99 (신암동),053-1688-7770,053-940-7119,G006,지역응급의료센터,35.88393360650045,128.62383509209542,대구광역시,동구,1,0,2026-05-05 11:13:32
A1300010,A1300010,칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",053-200-2000,053-200-2100,G006,지역응급의료센터,35.9560830613237,128.564408469835,대구광역시,북구,1,0,2026-05-05 11:13:32
A1300011,A1300011,한국보훈복지의료공단대구보훈병원,대구광역시 달서구 월곡로 60 (도원동),053-630-7000,053-630-7014,G007,지역응급의료기관,35.80313747018647,128.55164640976287,대구광역시,달서구,1,0,2026-05-05 11:13:32
A1300018,A1300018,강남종합병원,"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",053-980-9000,053-980-9018,G007,지역응급의료기관,35.88300855242191,128.66345602650745,대구광역시,동구,1,0,2026-05-05 11:13:32
A1300033,A1300033,의료법인백천의료재단바로본병원,대구광역시 동구 국채보상로 769 (신천동),1644-8575,053-721-8549,G009,응급실운영신고기관,35.86845464452633,128.61518371219722,대구광역시,동구,1,0,2026-05-05 11:13:32
A1300034,A1300034,드림종합병원,대구광역시 남구 대명로 153 (대명동),053-640-8800,053-640-8575,G007,지역응급의료기관,35.8396345121582,128.5743546304414,대구광역시,남구,1,0,2026-05-05 11:13:32
A1300038,A1300038,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",053-643-1400,053-643-3119,G007,지역응급의료기관,35.8147002604042,128.525094795643,대구광역시,달서구,1,0,2026-05-05 11:13:32
A1300045,A1300045,삼일병원,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",053-659-3100,053-659-3119,G007,지역응급의료기관,35.8327479530047,128.5538551132049,대구광역시,달서구,1,0,2026-05-05 11:13:32
A1300063,A1300063,MS재건병원,"대구광역시 중구 동덕로 194 (동인동1가, 동화빌딩)",053-653-0119,053-653-0119,G009,응급실운영신고기관,35.8718797254,128.6048934753,대구광역시,중구,1,0,2026-05-05 11:13:32
A1300076,A1300076,대구굿모닝병원,"대구광역시 서구 달서로 42, 대구 굿모닝병원 지하2층~11층 (내당동)",053-620-9100,053-620-9119,G007,지역응급의료기관,35.852967092432145,128.574066676267,대구광역시,서구,1,0,2026-05-05 11:13:32
A1300081,A1300081,(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",053-790-1000,053-790-0555,G007,지역응급의료기관,35.84022544517349,128.70573339664242,대구광역시,수성구,1,0,2026-05-05 11:13:32
A1300110,A1300110,더블유병원,"대구광역시 달서구 달구벌대로 1632, 더블유병원 (감삼동)",053-550-5000,053-550-5019,G007,지역응급의료기관,35.85264247289801,128.54496871658273,대구광역시,달서구,1,0,2026-05-05 11:13:32
A1303386,A1303386,계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구광역시동산병원 (동산동)",053-250-8114,053-250-8481,G007,지역응급의료기관,35.869459650891685,128.5829311080459,대구광역시,중구,1,0,2026-05-05 11:13:32
A1303449,A1303449,행복한 병원,"대구광역시 달성군 유가읍 테크노순환로12길 4, 1층,4~6층(1층 사우나홀,113~117호,119~120호,405~407호,5층,601~607호",053-210-8000,053-210-8082,G009,응급실운영신고기관,35.69330550768229,128.47043956090056,대구광역시,달성군,1,0,2026-05-05 11:13:32
A1303923,A1303923,더필병원,대구광역시 서구 서대구로 194 (평리동),053-241-3000,053-241-4119,G009,응급실운영신고기관,35.8753003752946,128.555296900418,대구광역시,서구,1,0,2026-05-05 11:13:32
A1304119,A1304119,대구예스병원,"대구광역시 남구 대명로 186, 지하1, 지상2~7층 (대명동)",053-264-9100,053-264-9100,G009,응급실운영신고기관,35.8390085913899,128.578413878887,대구광역시,남구,1,0,2026-05-05 11:13:32
A1400001,A1400001,의료법인 길의료재단 길병원,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",1577-2299,032-460-3012,G001,권역응급의료센터,37.45208024654252,126.70916173607196,인천광역시,남동구,1,1,2026-05-05 11:13:32
A1400002,A1400002,인하대학교의과대학부속병원,"인천광역시 중구 인항로 27-0 (신흥동3가,인하대학병원)",032-890-2114,032-890-2301,G001,권역응급의료센터,37.4584235016321,126.631868269228,인천광역시,중구,1,0,2026-05-05 11:13:32
A1400003,A1400003,의료법인 루가의료재단 나은병원,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",032-584-0114,032-584-4119,G006,지역응급의료센터,37.4890534064866,126.679450677348,인천광역시,서구,1,0,2026-05-05 11:13:32
A1400004,A1400004,현대유비스병원,인천광역시 미추홀구 독배로 503 (숭의동),032-888-7575,032-890-5582,G007,지역응급의료기관,37.46174383349464,126.64314168953122,인천광역시,미추홀구,1,0,2026-05-05 11:13:32
A1400005,A1400005,온누리병원,인천광역시 서구 완정로 199 (왕길동),032-567-6200,032-568-9112,G007,지역응급의료기관,37.60280557009656,126.65430866269227,인천광역시,서구,1,0,2026-05-05 11:13:32
A1400007,A1400007,의료법인 성수의료재단 인천백병원,인천광역시 동구 샛골로 214 (송림동),032-765-7070,032-280-8119,G007,지역응급의료기관,37.4772581429266,126.648504056866,인천광역시,동구,1,0,2026-05-05 11:13:32
A1400008,A1400008,(의)성세의료재단 뉴성민병원,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",032-726-1000,032-726-1190,G007,지역응급의료기관,37.5089936801167,126.669478649026,인천광역시,서구,1,0,2026-05-05 11:13:32
A1400009,A1400009,인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),032-270-8000,032-270-8300,G007,지역응급의료기관,37.47122873588076,126.63208102847187,인천광역시,중구,1,0,2026-05-05 11:13:32
A1400010,A1400010,검단탑병원,인천광역시 서구 청마로19번길 5 (당하동),032-590-0114,032-590-0077,G006,지역응급의료센터,37.59241914491385,126.6710400927469,인천광역시,서구,1,0,2026-05-05 11:13:32
A1400011,A1400011,의료법인 나사렛의료재단 나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",032-899-9999,032-899-9699,G006,지역응급의료센터,37.4079911136402,126.67046935782248,인천광역시,연수구,1,0,2026-05-05 11:13:32
A1400012,A1400012,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56 (부평동),032-280-6364,032-280-6107,G006,지역응급의료센터,37.4845586499062,126.724708130675,인천광역시,부평구,1,0,2026-05-05 11:13:32
A1400013,A1400013,안은의료재단 부평세림병원,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",032-509-5555,032-509-5777,G006,지역응급의료센터,37.50684250997099,126.71994675790395,인천광역시,부평구,1,0,2026-05-05 11:13:32
A1400014,A1400014,의료법인인성의료재단한림병원,인천광역시 계양구 장제로 722 (작전동),032-540-9114,032-540-9119,G006,지역응급의료센터,37.53218449100167,126.73435495537971,인천광역시,계양구,1,0,2026-05-05 11:13:32
A1400015,A1400015,가톨릭관동대학교국제성모병원,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",1600-8291,032-290-3065,G006,지역응급의료센터,37.54237265391807,126.6836048687878,인천광역시,서구,1,0,2026-05-05 11:13:32
A1400016,A1400016,인천사랑병원,인천광역시 미추홀구 미추홀대로 726 (주안동),032-425-2001,032-457-2119,G006,지역응급의료센터,37.4620681991805,126.680345104401,인천광역시,미추홀구,1,0,2026-05-05 11:13:32
A1400017,A1400017,인천광역시의료원,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",032-580-6000,032-580-6119,G007,지역응급의료기관,37.47884441174466,126.66861045817642,인천광역시,동구,1,0,2026-05-05 11:13:32
A1400018,A1400018,인천적십자병원,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",032-899-4000,032-899-4119,G007,지역응급의료기관,37.4185669257,126.6875335314,인천광역시,연수구,1,0,2026-05-05 11:13:32
A1400032,A1400032,근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동),032-500-0114,,G009,응급실운영신고기관,37.476349746510174,126.75331590774624,인천광역시,부평구,1,0,2026-05-05 11:13:32
A1400037,A1400037,인천광역시의료원백령병원,"인천광역시 옹진군 백령면 백령로 233, 인천광역시의료원 백령병원",032-836-1731,032-836-1732,G007,지역응급의료기관,37.96801574541532,124.72111307252132,인천광역시,옹진군,1,0,2026-05-05 11:13:32
A1400045,A1400045,국제바로병원,"인천광역시 남동구 석정로 518, 1층일부, 2층일부 ~ 9층 (간석동)",032-722-8585,032-722-8911,G009,응급실운영신고기관,37.4655067884563,126.693226276277,인천광역시,남동구,1,0,2026-05-05 11:13:32
A1403121,A1403121,인천더드림병원,인천광역시 계양구 계양대로 123(작전동),032-282-7575,032-282-7575,G009,응급실운영신고기관,37.53499881280362,126.72225367019578,인천광역시,계양구,1,0,2026-05-05 11:13:32
A1403372,A1403372,인천세종병원,"인천광역시 계양구 계양문화로 20, 인천세종병원 (작전동)",032-240-8135,032-240-8119,G006,지역응급의료센터,37.5325382832,126.7368531237,인천광역시,계양구,1,0,2026-05-05 11:13:32
A1403617,A1403617,비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,032-290-0001,032-290-0119,G007,지역응급의료기관,37.7360530472,126.4857069547,인천광역시,강화군,1,0,2026-05-05 11:13:32
A1403699,A1403699,(의)성세의료재단 영종국제병원,"인천광역시 중구 하늘별빛로65번길 7-9, 3,4층 (중산동)",032-721-3003,032-721-3003,G009,응급실운영신고기관,37.48847125467195,126.56466845237,인천광역시,중구,1,0,2026-05-05 11:13:32
A1403871,A1403871,인천힘찬종합병원,"인천광역시 남동구 논현로 72, 인천힘찬종합병원 (논현동)",1899-2220,032-459-3168,G007,지역응급의료기관,37.4010623210136,126.714686842521,인천광역시,남동구,1,0,2026-05-05 11:13:32
A1404358,A1404358,더나눔병원,"인천광역시 미추홀구 독배로 408-1, 4~8층 (용현동)",032-888-7755,032-888-7755,G009,응급실운영신고기관,37.455819376431,126.650142764193,인천광역시,미추홀구,1,0,2026-05-05 11:13:32
A1500001,A1500001,조선대학교병원,광주광역시 동구 필문대로 365 (서석동),1811-7474,062-220-3129,G001,권역응급의료센터,35.13854706991291,126.92683853357782,광주광역시,동구,1,0,2026-05-05 11:13:32
A1500002,A1500002,전남대학교병원,광주광역시 동구 제봉로 42 (학동),062-220-5893,062-220-6801,G001,권역응급의료센터,35.141852541291165,126.92158688926376,광주광역시,동구,1,1,2026-05-05 11:13:32
A1500003,A1500003,광주현대병원,광주광역시 북구 설죽로 291 (용봉동),062-570-0114,062-570-0119,G007,지역응급의료기관,35.18565646419727,126.89798149528588,광주광역시,북구,1,0,2026-05-05 11:13:32
A1500004,A1500004,광주보훈병원,광주광역시 광산구 첨단월봉로 99 (산월동),062-602-6021,062-602-6119,G007,지역응급의료기관,35.207797211036485,126.84947860623932,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500005,A1500005,광주일곡병원,광주광역시 북구 양일로 309 (일곡동),062-608-7013,062-608-7119,G007,지역응급의료기관,35.20286119554041,126.8976085768722,광주광역시,북구,1,0,2026-05-05 11:13:32
A1500006,A1500006,신가병원,광주광역시 광산구 목련로 316 (신가동),062-610-8702,062-610-8119,G007,지역응급의료기관,35.177619444444446,126.8298,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500007,A1500007,광주희망병원,광주광역시 북구 하서로 429 (용두동),062-608-6000,062-608-6119,G007,지역응급의료기관,35.21344678097714,126.87471568685204,광주광역시,북구,1,0,2026-05-05 11:13:32
A1500009,A1500009,광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),062-460-7000,062-460-7119,G007,지역응급의료기관,35.11776253778263,126.8995475485602,광주광역시,남구,1,0,2026-05-05 11:13:32
A1500010,A1500010,운암한국병원,광주광역시 북구 북문대로 191 (운암동),062-608-8000,062-608-8119,G007,지역응급의료기관,35.18513334103592,126.86956982285518,광주광역시,북구,1,0,2026-05-05 11:13:32
A1500011,A1500011,첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),062-601-8000,062-601-8119,G006,지역응급의료센터,35.22113373578457,126.84530205666944,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500013,A1500013,동아병원,광주광역시 남구 대남대로 238 (백운동),062-650-2500,062-650-2515,G007,지역응급의료기관,35.1347601218069,126.89990593135208,광주광역시,남구,1,0,2026-05-05 11:13:32
A1500014,A1500014,미래로21병원,광주광역시 서구 화운로 1 (화정동),062-450-1000,062-450-1119,G007,지역응급의료기관,35.14102639112141,126.88528864095338,광주광역시,서구,1,0,2026-05-05 11:13:32
A1500015,A1500015,광주병원,광주광역시 북구 면앙로139번길 51 (두암동),062-260-7000,062-260-7119,G007,지역응급의료기관,35.178949208210625,126.9281507303555,광주광역시,북구,1,0,2026-05-05 11:13:32
A1500016,A1500016,광주한국병원,광주광역시 서구 월드컵4강로 223 (쌍촌동),062-380-3000,062-380-3119,G007,지역응급의료기관,35.15618108764772,126.86880878336213,광주광역시,서구,1,0,2026-05-05 11:13:32
A1500017,A1500017,하남성심병원,광주광역시 광산구 용아로 259 하남성심병원 (산정동),062-953-6000,062-958-1250,G007,지역응급의료기관,35.1664063968,126.800894228816,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500018,A1500018,광주수완병원,광주광역시 광산구 임방울대로 370 (수완동),062-958-1111,062-958-1119,G007,지역응급의료기관,35.19303617477934,126.82420927535313,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500019,A1500019,KS병원,광주광역시 광산구 왕버들로 220 (수완동),062-975-9000,062-975-9119,G006,지역응급의료센터,35.197963178976366,126.83322475289852,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500020,A1500020,서광병원,광주광역시 서구 금화로59번길 6 (금호동),062-600-8000,062-600-8119,G006,지역응급의료센터,35.132568331498724,126.85552710578938,광주광역시,서구,1,0,2026-05-05 11:13:32
A1500021,A1500021,광주기독병원,광주광역시 남구 양림로 37 (양림동),062-650-5000,062-650-5119,G006,지역응급의료센터,35.136682861070376,126.91198438867642,광주광역시,남구,1,0,2026-05-05 11:13:32
A1500022,A1500022,상무병원,광주광역시 서구 상무자유로 181-7 (치평동),062-600-7000,062-600-7119,G007,지역응급의료기관,35.15242290709782,126.85391840686486,광주광역시,서구,1,0,2026-05-05 11:13:32
A1500043,A1500043,광주열린병원,광주광역시 광산구 송도로 271 (송정동),062-610-9000,062-610-9119,G009,응급실운영신고기관,35.13768234340966,126.79889471288638,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500057,A1500057,해피뷰병원,광주광역시 북구 경열로 216 (유동),062-519-9000,062-519-9119,G009,응급실운영신고기관,35.15846280570811,126.9066923373126,광주광역시,북구,1,0,2026-05-05 11:13:32
A1500071,A1500071,송정사랑병원,"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",062-949-9000,062-949-9119,G009,응급실운영신고기관,35.13421179794,126.79736841847564,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1500078,A1500078,빛고을전남대학교병원,광주광역시 남구 덕남길 80 (덕남동),1899-0000,,G009,응급실운영신고기관,35.094479626794445,126.89638434544383,광주광역시,남구,1,0,2026-05-05 11:13:32
A1502006,A1502006,선한병원,광주광역시 서구 무진대로 975 (광천동),062-466-1000,062-466-1119,G009,응급실운영신고기관,35.161551665649306,126.88702689023856,광주광역시,서구,1,0,2026-05-05 11:13:32
A1502007,A1502007,광주센트럴병원,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",062-950-9700,062-960-5119,G007,지역응급의료기관,35.185893735732634,126.82909951503984,광주광역시,광산구,1,0,2026-05-05 11:13:32
A1600001,A1600001,충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",1599-7123,042-280-8129,G001,권역응급의료센터,36.31696055071064,127.41546133417684,대전광역시,중구,1,0,2026-05-05 11:13:32
A1600002,A1600002,학교법인을지학원대전을지대학교병원,대전광역시 서구 둔산서로 95 (둔산동),042-611-3000,042-259-1119,G006,지역응급의료센터,36.35506871267816,127.38199955857137,대전광역시,서구,1,1,2026-05-05 11:13:32
A1600003,A1600003,대전한국병원,대전광역시 동구 동서대로 1672 (성남동),042-606-1000,042-606-1119,G007,지역응급의료기관,36.34831776122198,127.43575049626224,대전광역시,동구,1,0,2026-05-05 11:13:32
A1600004,A1600004,대전보훈병원,대전광역시 대덕구 대청로82번길 147 (신탄진동),042-939-0111,042-939-0100,G007,지역응급의료기관,36.4469365928189,127.43940812262,대전광역시,대덕구,1,0,2026-05-05 11:13:32
A1600005,A1600005,학교법인가톨릭학원가톨릭대학교대전성모병원,"대전광역시 중구 대흥로 64, 성모병원 (대흥동)",042-220-9114,042-220-9118,G006,지역응급의료센터,36.32302490017959,127.42027313317438,대전광역시,중구,1,0,2026-05-05 11:13:32
A1600006,A1600006,학교법인건양교육재단건양대학교병원,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",042-600-9999,042-600-9119,G001,권역응급의료센터,36.306711701457246,127.34263046359918,대전광역시,서구,1,0,2026-05-05 11:13:32
A1600007,A1600007,의료법인영훈의료재단유성선병원,대전광역시 유성구 북유성대로 93 (지족동),042-609-1000,042-609-1119,G006,지역응급의료센터,36.37535496572087,127.32491359339664,대전광역시,유성구,1,0,2026-05-05 11:13:32
A1600008,A1600008,의료법인영훈의료재단대전선병원,"대전광역시 중구 목중로 29 (목동,(목동))",042-220-8114,042-220-8129,G006,지역응급의료센터,36.3359621088938,127.41011056508802,대전광역시,중구,1,0,2026-05-05 11:13:32
A1600009,A1600009,근로복지공단대전병원,대전광역시 대덕구 계족로 637 (법동),042-670-5419,042-670-5119,G009,응급실운영신고기관,36.36857686754784,127.42849985514822,대전광역시,대덕구,1,0,2026-05-05 11:13:32
A1600014,A1600014,대전화병원,대전광역시 동구 동대전로 39 (신안동),[phone],[phone],G009,응급실운영신고기관,36.32899497492114,127.43918933617724,대전광역시,동구,1,0,2026-05-05 11:13:32
A1602246,A1602246,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",1899-6075,042-589-0119,G007,지역응급의료기관,36.308286328996566,127.37055327992432,대전광역시,서구,1,0,2026-05-05 11:13:32
A1700001,A1700001,서울산보람병원,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",052-255-7114,052-255-7119,G007,지역응급의료기관,35.55991148325753,129.12071299840133,울산광역시,울주군,1,0,2026-05-05 11:13:32
A1700002,A1700002,의료법인동강의료재단동강병원,울산광역시 중구 태화로 239 (태화동),052-241-1114,052-241-1190,G006,지역응급의료센터,35.55340950863559,129.30194290200075,울산광역시,중구,1,0,2026-05-05 11:13:32
A1700003,A1700003,울산병원,울산광역시 남구 월평로171번길 13 (신정동),052-259-5000,052-259-5119,G006,지역응급의료센터,35.54621707569275,129.32309962689618,울산광역시,남구,1,0,2026-05-05 11:13:32
A1700004,A1700004,학교법인울산공업학원울산대학교병원,"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",052-250-7000,052-250-7000,G001,권역응급의료센터,35.5200593154,129.4288047478,울산광역시,동구,1,1,2026-05-05 11:13:32
A1700007,A1700007,울산엘리야병원,울산광역시 북구 호계로 285 (호계동),052-290-2100,052-290-2119,G009,응급실운영신고기관,35.62891129475159,129.350630148322,울산광역시,북구,1,0,2026-05-05 11:13:32
A1700010,A1700010,굿모닝병원,울산광역시 남구 삼산로 110 (달동),052-259-9000,052-259-9119,G009,응급실운영신고기관,35.535010719916684,129.31995893362847,울산광역시,남구,1,0,2026-05-05 11:13:32
A1700011,A1700011,의료법인은성의료재단좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),052-220-7500,052-220-7600,G007,지역응급의료기관,35.55282641650826,129.26899792409964,울산광역시,남구,1,0,2026-05-05 11:13:32
A1700023,A1700023,(의)내경의료재단울산제일병원,울산광역시 남구 남산로354번길 26 (신정동),052-220-3300,052-220-3334,G009,응급실운영신고기관,35.54823820112527,129.30701143429678,울산광역시,남구,1,0,2026-05-05 11:13:32
A1700025,A1700025,의료법인송은의료재단울산시티병원,울산광역시 북구 산업로 1007 (연암동),052-280-9000,052-280-9119,G006,지역응급의료센터,35.58285370330335,129.35905740278503,울산광역시,북구,1,0,2026-05-05 11:13:32
A1700028,A1700028,의료법인정안의료재단중앙병원,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",052-226-1100,052-226-1119,G006,지역응급의료센터,35.53208761614168,129.3048401436768,울산광역시,남구,1,0,2026-05-05 11:13:32
A1700036,A1700036,의료법인에스엠씨의료재단울산세민병원,울산광역시 중구 학성로 184 (학성동),052-290-0114,052-290-0119,G009,응급실운영신고기관,35.556584160908145,129.33096884743864,울산광역시,중구,1,0,2026-05-05 11:13:32
A1701489,A1701489,의료법인동강의료재단동천동강병원,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",052-702-3114,052-702-3456,G009,응급실운영신고기관,35.5685460268,129.350477985,울산광역시,중구,1,0,2026-05-05 11:13:32
