hpid,phpid,duty_name,duty_addr,duty_tel1,duty_tel3,duty_emcls,duty_emcls_name,latitude,longitude,sido,sigungu,is_emergency,is_trauma,collected_at
A1800417,A1800417,의료법인영제의료재단엔케이세종병원,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",044-850-7700,044-850-7705,G007,지역응급의료기관,36.47962250753158,127.26225618927695,세종특별자치시,한누리대로,1,0,2026-05-05 11:13:32
A1800441,A1800441,세종충남대학교병원,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",1800-3114,044-995-3010,G006,지역응급의료센터,36.5195133641377,127.257942661368,세종특별자치시,보듬7로,1,0,2026-05-05 11:13:32
A2100001,A2100001,분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",031-787-2114,031-787-3119,G001,권역응급의료센터,37.35202597297615,127.12448354572744,경기도,성남시,1,0,2026-05-05 11:13:32
A2100002,A2100002,아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),031-219-5114,031-219-7777,G001,권역응급의료센터,37.2794477573662,127.04752107106702,경기도,수원시,1,1,2026-05-05 11:13:32
A2100003,A2100003,고려대학교의과대학부속안산병원,경기도 안산시 단원구 적금로 123 (고잔동),031-1577-7516,031-412-5381,G001,권역응급의료센터,37.31885818300129,126.8250018362211,경기도,안산시,1,0,2026-05-05 11:13:32
A2100004,A2100004,한림대학교성심병원,경기도 안양시 동안구 관평로170번길 22 (평촌동),031-380-1500,031-380-1500,G001,권역응급의료센터,37.3916511961,126.9619708207,경기도,안양시,1,0,2026-05-05 11:13:32
A2100005,A2100005,순천향대학교부속부천병원,"경기도 부천시 원미구 조마루로 170, 부흥로 173(1층일부) (중동)",032-621-5114,032-621-5117,G001,권역응급의료센터,37.49857073407877,126.76238239812,경기도,부천시,1,0,2026-05-05 11:13:32
A2100006,A2100006,의료법인인봉의료재단뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",031-998-8129,031-980-9119,G006,지역응급의료센터,37.64095507933562,126.66022763544731,경기도,김포시,1,0,2026-05-05 11:13:32
A2100007,A2100007,광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",02-2680-7114,02-2680-7116,G006,지역응급의료센터,37.4734614743463,126.87192258470483,경기도,광명시,1,0,2026-05-05 11:13:32
A2100008,A2100008,의료법인남촌의료재단시화병원,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",031-1811-7000,031-5189-0567,G006,지역응급의료센터,37.349955639806,126.736970968751,경기도,시흥시,1,0,2026-05-05 11:13:32
A2100009,A2100009,의료법인녹산의료재단동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),031-210-0114,031-210-0119,G006,지역응급의료센터,37.27816562305189,127.0343637912553,경기도,수원시,1,0,2026-05-05 11:13:32
A2100010,A2100010,인산의료재단메트로병원,"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",031-467-9000,031-467-9999,G009,응급실운영신고기관,37.378597979767605,126.93529986382784,경기도,안양시,1,0,2026-05-05 11:13:32
A2100011,A2100011,성남중앙병원,경기도 성남시 중원구 산성대로476번길 12 (금광동),031-743-3000,031-799-5599,G007,지역응급의료기관,37.4528032109466,127.16209535008764,경기도,성남시,1,0,2026-05-05 11:13:32
A2100012,A2100012,가톨릭대학교성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),031-1577-8588,031-249-7370,G006,지역응급의료센터,37.27792234538125,127.02744945028702,경기도,수원시,1,0,2026-05-05 11:13:32
A2100013,A2100013,의료법인록향의료재단신천연합병원,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",031-310-6300,031-310-6661,G007,지역응급의료기관,37.44454605843136,126.78938385106557,경기도,시흥시,1,0,2026-05-05 11:13:32
A2100014,A2100014,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1114,031-500-1119,G007,지역응급의료기관,37.31687107499767,126.87402848671928,경기도,안산시,1,0,2026-05-05 11:13:32
A2100015,A2100015,효산의료재단안양샘병원,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",031-467-9114,031-467-9119,G006,지역응급의료센터,37.39340413136221,126.92447734066778,경기도,안양시,1,0,2026-05-05 11:13:32
A2100016,A2100016,순천의료재단성남정병원,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",031-750-6000,031-750-6003,G007,지역응급의료기관,37.43962497395649,127.12863916535,경기도,성남시,1,0,2026-05-05 11:13:32
A2100017,A2100017,대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),031-8040-1114,031-8040-1129,G006,지역응급의료센터,37.334033447174896,126.8076558459104,경기도,안산시,1,0,2026-05-05 11:13:32
A2100018,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,경기도 화성시 만세구 향남읍 발안로 5,031-352-8114,031-371-7998,G007,지역응급의료기관,37.13118966594901,126.910365631779,경기도,화성시,1,0,2026-05-05 11:13:32
A2100019,A2100019,(의)영문의료재단다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",031-8021-2114,031-8021-2130,G006,지역응급의료센터,37.234641294534285,127.21049868474802,경기도,용인시,1,0,2026-05-05 11:13:32
A2100020,A2100020,연세대학교의과대학용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동),1899-1004,031-5189-9001,G006,지역응급의료센터,37.27077583197877,127.14818862464035,경기도,용인시,1,0,2026-05-05 11:13:32
A2100021,A2100021,의료법인플러스의료재단단원병원,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",031-8040-6600,031-8040-5911,G007,지역응급의료기관,37.3002188172703,126.81357021652911,경기도,안산시,1,0,2026-05-05 11:13:32
A2100022,A2100022,의료법인박애의료재단박애병원,경기도 평택시 평택2로20번길 3 (평택동),031-652-2121,031-650-9219,G007,지역응급의료기관,36.99308383421509,127.08907896026508,경기도,평택시,1,0,2026-05-05 11:13:32
A2100024,A2100024,오산한국병원,경기도 오산시 밀머리로1번길 16 (원동),031-379-8300,031-378-5119,G006,지역응급의료센터,37.14122844920573,127.07533756274844,경기도,오산시,1,0,2026-05-05 11:13:32
A2100025,A2100025,대진의료재단분당제생병원,경기도 성남시 분당구 서현로180번길 20 (서현동),031-779-0114,031-779-0119,G006,지역응급의료센터,37.387871379956906,127.12132819639598,경기도,성남시,1,0,2026-05-05 11:13:32
A2100027,A2100027,의료법인석경의료재단센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",031-8041-3000,031-8041-3019,G007,지역응급의료기관,37.336409472880064,126.72768862827667,경기도,시흥시,1,0,2026-05-05 11:13:32
A2100028,A2100028,의료법인백송의료재단굿모닝병원,경기도 평택시 중앙로 338 (합정동),031-5182-7700,031-5182-7582,G006,지역응급의료센터,36.9905734199,127.120463688,경기도,평택시,1,0,2026-05-05 11:13:32
A2100029,A2100029,강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",031-300-0114,031-300-0119,G006,지역응급의료센터,37.27377983891884,127.11140719951388,경기도,용인시,1,0,2026-05-05 11:13:32
A2100030,A2100030,차의과학대학교분당차병원,경기도 성남시 분당구 야탑로 59 (야탑동),031-780-5000,031-780-5840,G001,권역응급의료센터,37.4101145912911,127.125083678928,경기도,성남시,1,0,2026-05-05 11:13:32
A2100031,A2100031,경기도의료원포천병원,경기도 포천시 포천로 1648 (신읍동),031-539-9114,031-539-9119,G006,지역응급의료센터,37.903264018475866,127.1983186069986,경기도,포천시,1,0,2026-05-05 11:13:32
A2100032,A2100032,경기도의료원수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),031-888-0114,031-888-0119,G007,지역응급의료기관,37.29188165276277,126.99638776108884,경기도,수원시,1,0,2026-05-05 11:13:32
A2100033,A2100033,국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",1577-0013,031-900-0761,G001,권역응급의료센터,37.64530592402248,126.792204040477,경기도,고양시,1,0,2026-05-05 11:13:32
A2100034,A2100034,의료법인영동의료재단의정부백병원,경기도 의정부시 금신로 322 (신곡동),031-856-8111,031-842-1211,G007,지역응급의료기관,37.74536735722315,127.0620670982038,경기도,의정부시,1,0,2026-05-05 11:13:32
A2100035,A2100035,경기도의료원파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",031-940-9100,031-940-9119,G006,지역응급의료센터,37.7548802103,126.779637936,경기도,파주시,1,0,2026-05-05 11:13:32
A2100036,A2100036,의료법인 일심의료재단 포천우리병원,경기도 포천시 소흘읍 호국로 661,031-542-0222,031-541-8282,G007,지역응급의료기관,37.827495913257785,127.1481437183119,경기도,포천시,1,0,2026-05-05 11:13:32
A2100037,A2100037,현대병원,경기도 남양주시 진접읍 봉현로 21,031-574-9118~9,031-574-0114,G006,지역응급의료센터,37.715486551355895,127.17984989970032,경기도,남양주시,1,0,2026-05-05 11:13:32
A2100038,A2100038,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170 (대화동),031-910-7114,031-910-7114,G006,지역응급의료센터,37.67436543525074,126.75031388046008,경기도,고양시,1,0,2026-05-05 11:13:32
A2100039,A2100039,한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),031-1644-9118,1644-9118,G006,지역응급의료센터,37.6012760077,127.13250756940002,경기도,구리시,1,0,2026-05-05 11:13:32
A2100040,A2100040,가톨릭대학교의정부성모병원,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",1661-7500,031-820-5200,G001,권역응급의료센터,37.75865547828227,127.07767290194454,경기도,의정부시,1,1,2026-05-05 11:13:32
A2100041,A2100041,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,031-510-0114,031-510-0119,G006,지역응급의료센터,37.68238094157572,127.2043136287129,경기도,남양주시,1,0,2026-05-05 11:13:32
A2100042,A2100042,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55 (화정동),031-810-5114,031-810-7119,G001,권역응급의료센터,37.64207169115689,126.83145733035823,경기도,고양시,1,0,2026-05-05 11:13:32
A2100043,A2100043,경기도의료원의정부병원,경기도 의정부시 흥선로 142 (의정부동),0318285000,031-828-5119,G007,지역응급의료기관,37.74108830096243,127.04255485020956,경기도,의정부시,1,0,2026-05-05 11:13:32
A2100045,A2100045,경기도의료원안성병원,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",031-8046-5000,031-8046-5119,G007,지역응급의료기관,37.01736702955601,127.26033944589189,경기도,안성시,1,0,2026-05-05 11:13:32
A2100046,A2100046,한림대학교동탄성심병원,경기도 화성시 동탄구 큰재봉길 7 (석우동),031-8086-3000,031-8086-2119,G006,지역응급의료센터,37.216650193541184,127.08000809235828,경기도,화성시,1,0,2026-05-05 11:13:32
A2100047,A2100047,동국대학교일산불교병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",031-1577-7000,031-961-7777,G006,지역응급의료센터,37.67643677699999,126.8055658392,경기도,고양시,1,0,2026-05-05 11:13:32
A2100048,A2100048,원광대학교산본병원,경기도 군포시 산본로 321 (산본동),031-390-2300,031-390-2345,G006,지역응급의료센터,37.359787179442414,126.93330716393872,경기도,군포시,1,0,2026-05-05 11:13:32
A2100049,A2100049,국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),031-920-0114,031-920-0119,G007,지역응급의료기관,37.664170778165285,126.78327945120732,경기도,고양시,1,0,2026-05-05 11:13:32
A2100050,A2100050,의료법인대인의료재단다니엘종합병원,"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",032-670-0001,032-670-0119,G007,지역응급의료기관,37.51232155788357,126.76948894065184,경기도,부천시,1,0,2026-05-05 11:13:32
A2100051,A2100051,뉴대성병원,"경기도 부천시 원미구 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",032-610-1111,032-610-1100,G009,응급실운영신고기관,37.49201639843304,126.78381841037,경기도,부천시,1,0,2026-05-05 11:13:32
A2100052,A2100052,가톨릭대학교부천성모병원,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",032-1577-0675,032-340-2100,G006,지역응급의료센터,37.4874477394264,126.79243459155,경기도,부천시,1,0,2026-05-05 11:13:32
A2100053,A2100053,의료법인우리의료재단김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",031-999-1000,031-999-1119,G006,지역응급의료센터,37.632530143647166,126.7105272263707,경기도,김포시,1,0,2026-05-05 11:13:32
A2100054,A2100054,효산의료재단지샘병원,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",031-389-3000,031-389-3119,G006,지역응급의료센터,37.35864464913468,126.94735972779895,경기도,군포시,1,0,2026-05-05 11:13:32
A2100055,A2100055,부천세종병원,"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",1599-6677,032-340-1119,G006,지역응급의료센터,37.4810049006,126.7911674323,경기도,부천시,1,0,2026-05-05 11:13:32
A2100058,A2100058,부천우리병원,경기도 부천시 오정구 소사로 726 (원종동),032-672-4100,032-672-2400,G009,응급실운영신고기관,37.52438752921628,126.8051855988659,경기도,부천시,1,0,2026-05-05 11:13:32
A2100083,A2100083,무척조은병원,경기도 파주시 문산읍 방촌로 1675-20,031-954-1400,031-953-0119,G009,응급실운영신고기관,37.86396621605936,126.78097787974224,경기도,파주시,1,0,2026-05-05 11:13:32
A2100089,A2100089,양평병원,경기도 양평군 양평읍 중앙로 129,031-770-5000,031-770-5119,G007,지역응급의료기관,37.493962635485616,127.50347093330032,경기도,양평군,1,0,2026-05-05 11:13:32
A2100116,A2100116,윤서병원,경기도 구리시 건원대로 47 (인창동),031-553-6650,031-564-2222,G009,응급실운영신고기관,37.60519852568096,127.13961137900536,경기도,구리시,1,0,2026-05-05 11:13:32
A2100122,A2100122,(의)효심의료재단용인서울병원,경기도 용인시 처인구 고림로 81 (고림동),031-337-0114,031-336-0119,G007,지역응급의료기관,37.240316373,127.2144914405,경기도,용인시,1,0,2026-05-05 11:13:32
A2100124,A2100124,의료법인칠석의료재단사랑의병원,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",031-439-3000,031-502-0119,G007,지역응급의료기관,37.327020396286656,126.84486352776976,경기도,안산시,1,0,2026-05-05 11:13:32
A2100130,A2100130,문산중앙병원,"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",031-950-9000,031-950-9099,G009,응급실운영신고기관,37.85424810677575,126.78322857702756,경기도,파주시,1,0,2026-05-05 11:13:32
A2100131,A2100131,메디인병원,경기도 파주시 금릉역로 190(금촌동),0319431191,031-570-7912,G007,지역응급의료기관,37.75804616829998,126.7748532614,경기도,파주시,1,0,2026-05-05 11:13:32
A2100134,A2100134,양주예쓰병원,경기도 양주시 회정로 103 (덕정동),031-825-5000,031-825-1119,G009,응급실운영신고기관,37.83756356362081,127.06463890111564,경기도,양주시,1,0,2026-05-05 11:13:32
A2100135,A2100135,동두천중앙성모병원,경기도 동두천시 동광로 53 (생연동),031-863-0550,031-863-1339,G009,응급실운영신고기관,37.90888404022765,127.05398051509535,경기도,동두천시,1,0,2026-05-05 11:13:32
A2100150,A2100150,추병원,경기도 의정부시 평화로 650 (의정부동),031-845-7777,031-845-8313,G007,지역응급의료기관,37.7499600932,127.0450970956,경기도,의정부시,1,0,2026-05-05 11:13:32
A2100155,A2100155,참조은병원,경기도 광주시 광주대로 45 (경안동),1600-9955,031-881-9119,G006,지역응급의료센터,37.41095382720454,127.26022384023878,경기도,광주시,1,0,2026-05-05 11:13:32
A2100162,A2100162,동안산병원,경기도 안산시 상록구 월피로 88 (월피동),031-410-1116,031-413-1116,G009,응급실운영신고기관,37.3356927564414,126.852680642321,경기도,안산시,1,0,2026-05-05 11:13:32
A2100173,A2100173,연세새로운병원,경기도 여주시 영릉로 22 (창동),031-885-7582,031-885-7582,G009,응급실운영신고기관,37.289871650589454,127.63287952191529,경기도,여주시,1,0,2026-05-05 11:13:32
A2100175,A2100175,의료법인토마스의료재단윌스기념병원,경기도 수원시 팔달구 경수대로 437 (인계동),031-223-2233,031-240-6119,G007,지역응급의료기관,37.26502978126203,127.0254583588438,경기도,수원시,1,0,2026-05-05 11:13:32
A2100180,A2100180,바른병원,"경기도 이천시 경충대로 2543, 바른병원 (진리동)",031-630-0300,031-630-0399,G009,응급실운영신고기관,37.27373314023728,127.45038927398872,경기도,이천시,1,0,2026-05-05 11:13:32
A2100193,A2100193,경기도의료원이천병원,경기도 이천시 경충대로 2742 (관고동),031-630-4200,031-630-4333,G006,지역응급의료센터,37.282694444444445,127.43266388888888,경기도,이천시,1,0,2026-05-05 11:13:32
A2100194,A2100194,세종여주병원,"경기도 여주시 청심로 39, 세종여주병원 (하동)",031-880-7700,031-880-7754,G007,지역응급의료기관,37.3013258027,127.6267201581,경기도,여주시,1,0,2026-05-05 11:13:32
A2100206,A2100206,수원중앙병원,경기도 수원시 권선구 권선로 654 (권선동),031-229-9777,031-229-9888,G009,응급실운영신고기관,37.259913344591446,127.0228408488501,경기도,수원시,1,0,2026-05-05 11:13:32
A2100208,A2100208,원병원,경기도 남양주시 화도읍 경춘로 1943-16,031-590-3114,031-5903-1189,G009,응급실운영신고기관,37.651957172510606,127.30437739416752,경기도,남양주시,1,0,2026-05-05 11:13:32
A2100255,A2100255,성심중앙병원,"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원",031-681-1119,031-681-1119,G009,응급실운영신고기관,36.9840021910249,126.92773248728592,경기도,평택시,1,0,2026-05-05 11:13:32
A2100258,A2100258,국군수도병원,경기도 성남시 분당구 새마을로177번길 81 (율동),031-725-6075,031-725-6119,G007,지역응급의료기관,37.39186666666668,127.14858611111111,경기도,성남시,1,0,2026-05-05 11:13:32
A2100282,A2100282,에이치제이매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-177,031-589-4300,031-589-4465,G009,응급실운영신고기관,37.69104512763415,127.52141322182568,경기도,가평군,1,0,2026-05-05 11:13:32
A2100283,A2100283,의료법인일산복음병원,"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",031-977-5000,031-929-0330,G009,응급실운영신고기관,37.68205457051212,126.7801254241406,경기도,고양시,1,0,2026-05-05 11:13:32
A2100290,A2100290,의료법인자인의료재단(더자인병원),"경기도 고양시 덕양구 중앙로 555, /중앙로557번길 14, 지하1(일부),1-6층 (행신동)",031-930-3114,031-930-3119,G007,지역응급의료기관,37.62297864974611,126.83568238933726,경기도,고양시,1,0,2026-05-05 11:13:32
A2100301,A2100301,의료법인청파의료재단송탄중앙병원,경기도 평택시 오좌동길 17-16 (독곡동),031-612-7000,031-612-7000,G009,응급실운영신고기관,37.0885408447458,127.0641653404409,경기도,평택시,1,0,2026-05-05 11:13:32
A2100305,A2100305,안성성모병원,경기도 안성시 시장길 58 (서인동),031-675-6007,031-675-8275,G007,지역응급의료기관,37.00610345894585,127.2708442991513,경기도,안성시,1,0,2026-05-05 11:13:32
A2100309,A2100309,의료법인갈렌의료재단박병원,경기도 평택시 송탄로 33 (장당동),031-666-2600,031-662-4119,G007,지역응급의료기관,37.0482647009,127.0570038575,경기도,평택시,1,0,2026-05-05 11:13:32
A2106200,A2106200,바른마디병원,경기도 성남시 중원구 광명로 330 (금광동),031-735-9110,,G009,응급실운영신고기관,37.44526963651349,127.16256645920151,경기도,성남시,1,0,2026-05-05 11:13:32
A2113246,A2113246,의료법인양진의료재단평택성모병원,경기도 평택시 평택로 284 (세교동),031--1800-8800,[phone],G006,지역응급의료센터,37.008809910565546,127.07371568769604,경기도,평택시,1,0,2026-05-05 11:13:32
A2114449,A2114449,조은오산병원,경기도 오산시 오산로 307 (오산동),1544-5355,031-373-8119,G009,응급실운영신고기관,37.15432658078726,127.06824064919108,경기도,오산시,1,0,2026-05-05 11:13:32
A2115699,A2115699,의료법인원광의료재단원광종합병원,경기도 화성시 병점구 화산북로 21 (송산동),031-8077-7200,031-8077-7219,G007,지역응급의료기관,37.2100621333,127.0080345889,경기도,화성시,1,0,2026-05-05 11:13:32
A2115807,A2115807,성모윌병원,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",031-751-2075,1833-5001,G009,응급실운영신고기관,37.4344473895,127.1282853418,경기도,성남시,1,0,2026-05-05 11:13:32
A2116685,A2116685,화성유일병원,경기도 화성시 만세구 남양읍 남양로920번길 6,031-355-0119,031-351-0129,G009,응급실운영신고기관,37.21778332253106,126.83265357240964,경기도,화성시,1,0,2026-05-05 11:13:32
A2116806,A2116806,성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",031-738-7000,031-738-7300,G006,지역응급의료센터,37.44498428779224,127.13905704599767,경기도,성남시,1,0,2026-05-05 11:13:32
A2116972,A2116972,의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",031-782-8300,031-782-8587,G007,지역응급의료기관,37.65413326289407,126.77574306091104,경기도,고양시,1,0,2026-05-05 11:13:32
A2117135,A2117135,의료법인명인의료재단화홍병원,경기도 수원시 권선구 호매실로90번길 98 (호매실동),031-278-0119,031-8021-6829,G006,지역응급의료센터,37.2601427452511,126.963891671858,경기도,수원시,1,0,2026-05-05 11:13:32
A2117994,A2117994,학교법인을지학원의정부을지대학교병원,"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",031-951-1000,031-8074-0119,G006,지역응급의료센터,37.7518290378344,127.050695679688,경기도,의정부시,1,0,2026-05-05 11:13:32
A2118188,A2118188,엘병원,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",1899-3377,031-527-6119,G007,지역응급의료기관,37.6487334911668,127.141048740049,경기도,남양주시,1,0,2026-05-05 11:13:32
A2118788,A2118788,중앙대학교광명병원,경기도 광명시 덕안로 110(일직동),1811-7800,02-2222-1351,G006,지역응급의료센터,37.4245974351169,126.885910072451,경기도,광명시,1,0,2026-05-05 11:13:32
A2119276,A2119276,매듭병원,"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)",031-1800-9909,031-546-0030,G009,응급실운영신고기관,37.2389316890871,127.05354381098,경기도,수원시,1,0,2026-05-05 11:13:32
A2120077,A2120077,혜성병원,"경기도 남양주시 경춘로1308번길 4, 1층일부~10층 (평내동)",0318151119,,G009,응급실운영신고기관,37.6501095660175,127.238321935956,경기도,남양주시,1,0,2026-05-05 11:13:32
A2121061,A2121061,의료법인덕산의료재단수원덕산병원,경기도 수원시 권선구 서부로 1674 (고색동),031-686-2000,031-686-2911,G007,지역응급의료기관,37.258630123004,126.974461185614,경기도,수원시,1,0,2026-05-05 11:13:32
A2121142,A2121142,메디필드한강병원,경기도 용인시 처인구 금령로39번길 8-6 (김량장동),031-1551-0077,031-332-1119,G007,지역응급의료기관,37.2353957826327,127.201080221312,경기도,용인시,1,0,2026-05-05 11:13:32
A2200001,A2200001,연세대학교원주세브란스기독병원,"강원특별자치도 원주시 일산로 20-0 (일산동, (일산동))",033-741-0114,033-741-1641,G001,권역응급의료센터,37.34795543031888,127.9456453098751,강원특별자치도,원주시,1,1,2026-05-05 11:13:32
A2200002,A2200002,강원특별자치도영월의료원,강원특별자치도 영월군 영월읍 중앙1로 59-  ( ),033-370-9101,033-370-9129,G007,지역응급의료기관,37.186588403987926,128.46530529870284,강원특별자치도,영월군,1,0,2026-05-05 11:13:32
A2200003,A2200003,의료법인동해동인병원,"강원특별자치도 동해시 하평로 26-  (평릉동, (평릉동))",033-530-0114,033-530-0129,G007,지역응급의료기관,37.530006805605616,129.1074043067605,강원특별자치도,동해시,1,0,2026-05-05 11:13:32
A2200004,A2200004,근로복지공단태백병원,"강원특별자치도 태백시 보드미길 8 (장성동, (장성동))",033-580-3114,033-580-3119,G007,지역응급의료기관,37.10404228529155,129.0042870499601,강원특별자치도,태백시,1,0,2026-05-05 11:13:32
A2200005,A2200005,의료법인강릉동인병원,강원특별자치도 강릉시 강릉대로419번길 42 (포남동),033-650-6113,033-650-6105,G006,지역응급의료센터,37.77432579461282,128.90714180258507,강원특별자치도,강릉시,1,0,2026-05-05 11:13:32
A2200007,A2200007,강원특별자치도삼척의료원,강원특별자치도 삼척시 오십천로 473 (정상동),033-572-1141,033-571-0431,G006,지역응급의료센터,37.44027922704624,129.16370014395005,강원특별자치도,삼척시,1,0,2026-05-05 11:13:32
A2200008,A2200008,강릉아산병원,강원특별자치도 강릉시 사천면 방동길 38,033-610-3114,033-610-3333,G001,권역응급의료센터,37.81842668503607,128.85771413305145,강원특별자치도,강릉시,1,0,2026-05-05 11:13:32
A2200009,A2200009,강원대학교병원,강원특별자치도 춘천시 백령로 156 (효자동),033-258-2000,033-258-2293,G006,지역응급의료센터,37.87497158192399,127.74448573764938,강원특별자치도,춘천시,1,0,2026-05-05 11:13:32
