hpid,phpid,duty_name,duty_addr,duty_tel1,duty_tel3,duty_emcls,duty_emcls_name,latitude,longitude,sido,sigungu,is_emergency,is_trauma,collected_at
A2200010,A2200010,의산의료재단강릉고려병원,강원특별자치도 강릉시 옥가로 30 (옥천동),033-642-1988,033-647-7582,G009,응급실운영신고기관,37.75910092005996,128.89982468955142,강원특별자치도,강릉시,1,0,2026-05-05 11:13:32
A2200011,A2200011,강원특별자치도강릉의료원,"강원특별자치도 강릉시 경강로 2007-0 (남문동,강릉의료원)",033-610-1200,033-610-1234,G007,지역응급의료기관,37.74931042017154,128.8887963251862,강원특별자치도,강릉시,1,0,2026-05-05 11:13:32
A2200012,A2200012,강원특별자치도속초의료원,강원특별자치도 속초시 영랑호반길 3 (영랑동),033-630-6000,033-630-6036,G006,지역응급의료센터,38.21622784728713,128.5891194514502,강원특별자치도,속초시,1,0,2026-05-05 11:13:32
A2200013,A2200013,한림대학교춘천성심병원,강원특별자치도 춘천시 삭주로 77 (교동),033-240-5000,033-240-5219,G001,권역응급의료센터,37.88413581388737,127.73989454269612,강원특별자치도,춘천시,1,0,2026-05-05 11:13:32
A2200014,A2200014,홍천아산병원,강원특별자치도 홍천군 홍천읍 산림공원1길 17,033-430-5211,033-430-5119,G007,지역응급의료기관,37.69082165229579,127.89490721695594,강원특별자치도,홍천군,1,0,2026-05-05 11:13:32
A2200015,A2200015,강원특별자치도원주의료원,"강원특별자치도 원주시 서원대로 387 (개운동, (개운동))",033-760-4500,033-760-4701,G007,지역응급의료기관,37.332496031537154,127.94896203327232,강원특별자치도,원주시,1,0,2026-05-05 11:13:32
A2200016,A2200016,횡성대성병원,강원특별자치도 횡성군 횡성읍 횡성로 275,033-343-0901,033-345-1191,G007,지역응급의료기관,37.47845901170136,127.97994775890872,강원특별자치도,횡성군,1,0,2026-05-05 11:13:32
A2200024,A2200024,의료법인성지의료재단성지병원,강원특별자치도 원주시 원일로 22 (인동),033-760-3101,033-760-3119,G007,지역응급의료기관,37.3452989790958,127.954009227598,강원특별자치도,원주시,1,0,2026-05-05 11:13:32
A2200030,A2200030,원주성모병원,강원특별자치도 원주시 소초면 치악로 2473-  ( ),033-741-5000,033-741-5119,G009,응급실운영신고기관,37.39364611118348,127.9845808143955,강원특별자치도,원주시,1,0,2026-05-05 11:13:32
A2200033,A2200033,인성병원,강원특별자치도 춘천시 금강로 39 (낙원동),033-253-3030,033-259-8119,G009,응급실운영신고기관,37.88124367430593,127.7268803699377,강원특별자치도,춘천시,1,0,2026-05-05 11:13:32
A2200037,A2200037,의료법인성심의료재단양구성심병원,강원특별자치도 양구군 양구읍 중심로 160,033-480-8803,033-480-8816,G007,지역응급의료기관,38.1047788862656,127.99119726275,강원특별자치도,양구군,1,0,2026-05-05 11:13:32
A2200038,A2200038,근로복지공단동해병원,"강원특별자치도 동해시 하평로 11-  (평릉동, (평릉동))",033-530-3100,,G009,응급실운영신고기관,37.53232311891651,129.1058560226859,강원특별자치도,동해시,1,0,2026-05-05 11:13:32
A2200046,A2200046,의료법인온세움의료재단온재병원,강원특별자치도 속초시 중앙로 11 (교동),033-639-8633,033-639-8988,G007,지역응급의료기관,38.19802124533656,128.57838660480326,강원특별자치도,속초시,1,0,2026-05-05 11:13:32
A2200048,A2200048,근로복지공단정선병원,강원특별자치도 정선군 정선읍 봉양1길 145,033-560-7100,033-560-7150,G007,지역응급의료기관,37.3829238141538,128.658420530712,강원특별자치도,정선군,1,0,2026-05-05 11:13:32
A2201730,A2201730,철원병원,강원특별자치도 철원군 갈말읍 명성로 208-0,033-452-5011,033-452-5012,G007,지역응급의료기관,38.15033057072112,127.3080276881726,강원특별자치도,철원군,1,0,2026-05-05 11:13:32
A2300001,A2300001,충북대학교병원,"충청북도 청주시 서원구 1순환로 776-0 (개신동,충북대학교병원)",043-269-6114,043-269-6114,G001,권역응급의료센터,36.62416682483455,127.4614360502226,충청북도,청주시,1,1,2026-05-05 11:13:32
A2300002,A2300002,의료법인한마음의료재단하나병원,"충청북도 청주시 흥덕구 2순환로 1262, 하나병원 (가경동)",043-230-6114,043-230-6594,G006,지역응급의료센터,36.623474045244464,127.43081864239412,충청북도,청주시,1,0,2026-05-05 11:13:32
A2300003,A2300003,의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16 (금천동),043-221-5000,043-221-2192,G006,지역응급의료센터,36.62455637262831,127.49558522201268,충청북도,청주시,1,0,2026-05-05 11:13:32
A2300004,A2300004,충청북도충주의료원,충청북도 충주시 안림로 239-50 (안림동),043-871-0114,043-871-0119,G007,지역응급의료기관,36.97956732195825,127.9703586011334,충청북도,충주시,1,0,2026-05-05 11:13:32
A2300005,A2300005,의료법인자산의료재단제천서울병원,충청북도 제천시 숭문로 57 (서부동),043-642-7606,043-643-2327,G006,지역응급의료센터,37.13857101389598,128.20613928597675,충청북도,제천시,1,0,2026-05-05 11:13:32
A2300006,A2300006,충청북도청주의료원,"충청북도 청주시 서원구 흥덕로 48-0 (사직동,청주의료원)",043-279-2300,043-279-0119,G007,지역응급의료기관,36.6401389722304,127.473087555201,충청북도,청주시,1,0,2026-05-05 11:13:32
A2300007,A2300007,의료법인인화재단한국병원,충청북도 청주시 상당구 단재로 106 (영운동),043-222-7000,043-222-6177,G006,지역응급의료센터,36.61950588971749,127.49659485930336,충청북도,청주시,1,0,2026-05-05 11:13:32
A2300008,A2300008,청주성모병원,충청북도 청주시 청원구 주성로 173-19 (주중동),043-219-8000,043-219-8119,G006,지역응급의료센터,36.673801330174406,127.4854695707364,충청북도,청주시,1,0,2026-05-05 11:13:32
A2300009,A2300009,의료법인명지의료재단명지병원,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",043-640-8114,043-640-8117,G006,지역응급의료센터,37.1630057642892,128.23405656001103,충청북도,제천시,1,0,2026-05-05 11:13:32
A2300010,A2300010,건국대학교충주병원,충청북도 충주시 국원대로 82 (교현동),043-840-8593,043-840-8330,G006,지역응급의료센터,36.97897509717851,127.92863660615964,충청북도,충주시,1,0,2026-05-05 11:13:32
A2300011,A2300011,의료법인힐링의료재단옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195,043-730-7000,043-730-7119,G007,지역응급의료기관,36.313345842294304,127.57197742757523,충청북도,옥천군,1,0,2026-05-05 11:13:32
A2300013,A2300013,의료법인 건명의료재단 중앙제일병원,충청북도 진천군 진천읍 중앙북로 36-0 (진천성모병원),043-533-1711,043-537-9119,G006,지역응급의료센터,36.85848747628605,127.44050791116804,충청북도,진천군,1,0,2026-05-05 11:13:32
A2300015,A2300015,의료법인태성의료재단제일조은병원,충청북도 음성군 금왕읍 음성로1230번길 10,043-883-8800,043-883-8800,G009,응급실운영신고기관,36.99760379156879,127.59853452216106,충청북도,음성군,1,0,2026-05-05 11:13:32
A2300017,A2300017,의료법인정민의료재단보은한양병원,충청북도 보은군 보은읍 보은로 102,043-544-1500,[phone],G007,지역응급의료기관,36.48327155579628,127.71821043397682,충청북도,보은군,1,0,2026-05-05 11:13:32
A2300021,A2300021,오창중앙병원,충청북도 청주시 청원구 오창읍 중부로 683,043-218-0119,043-218-0119,G009,응급실운영신고기관,36.70680258158961,127.42965176665308,충청북도,청주시,1,0,2026-05-05 11:13:32
A2300030,A2300030,의료법인조윤의료재단영동병원,충청북도 영동군 영동읍 대학로 106,043-740-9000,043-740-9333,G007,지역응급의료기관,36.1852328446,127.7808325647,충청북도,영동군,1,0,2026-05-05 11:13:32
A2300034,A2300034,의료법인대광의료재단괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116-0 (괴산성모병원),043-830-5400,043-830-5419,G007,지역응급의료기관,36.81544387632933,127.78424628538971,충청북도,괴산군,1,0,2026-05-05 11:13:32
A2300039,A2300039,의료법인송암의료재단마이크로병원,충청북도 청주시 흥덕구 사직대로 26 (복대동),043-265-0071,[phone],G009,응급실운영신고기관,36.63402150390528,127.45009452402525,충청북도,청주시,1,0,2026-05-05 11:13:32
A2302011,A2302011,재단법인베스티안재단베스티안병원,충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0,043-910-7575,043-904-8925,G009,응급실운영신고기관,36.6364279047,127.3216412104,충청북도,청주시,1,0,2026-05-05 11:13:32
A2302306,A2302306,충주미래병원,"충청북도 충주시 국원대로 99-0, 0동 (교현동,미래병원)",043-852-9119,,G009,응급실운영신고기관,36.9804284762737,127.927925696639,충청북도,충주시,1,0,2026-05-05 11:13:32
A2400001,A2400001,학교법인동은학원순천향대학교부속천안병원,충청남도 천안시 동남구 순천향6길 31 (봉명동),041-570-2114,041-590-7019,G001,권역응급의료센터,36.8023584971179,127.135666806479,충청남도,천안시,1,0,2026-05-05 11:13:32
A2400002,A2400002,단국대학교의과대학부속병원,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",041-550-7114,041-550-6840,G001,권역응급의료센터,36.84295215169462,127.17327537305154,충청남도,천안시,1,1,2026-05-05 11:13:32
A2400003,A2400003,서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),041-661-1000,041-661-1195,G006,지역응급의료센터,36.78101237096687,126.50342177166652,충청남도,서산시,1,0,2026-05-05 11:13:32
A2400004,A2400004,의료법인예당의료재단예산종합병원,충청남도 예산군 예산읍 금오대로 94,041-330-4000,041-330-4119,G007,지역응급의료기관,36.69111403683895,126.83810397105952,충청남도,예산군,1,0,2026-05-05 11:13:32
A2400005,A2400005,충청남도천안의료원,충청남도 천안시 동남구 충절로 537 (삼룡동),041-570-7200,041-570-7119,G007,지역응급의료기관,36.775359921186194,127.17992025598448,충청남도,천안시,1,0,2026-05-05 11:13:32
A2400006,A2400006,충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),041-689-7000,041-689-7119,G006,지역응급의료센터,36.77556877677842,126.46515725738563,충청남도,서산시,1,0,2026-05-05 11:13:32
A2400007,A2400007,충청남도홍성의료원,충청남도 홍성군 홍성읍 조양로 224,041-630-6251,041-630-6119,G006,지역응급의료센터,36.59933992060475,126.67440672396911,충청남도,홍성군,1,0,2026-05-05 11:13:32
A2400008,A2400008,당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),041-357-0100,041-358-3624,G006,지역응급의료센터,36.90439755063778,126.68435813411776,충청남도,당진시,1,0,2026-05-05 11:13:32
A2400009,A2400009,의료법인백제병원,충청남도 논산시 시민로294번길 14 (취암동),041-733-2191,041-730-8882,G006,지역응급의료센터,36.19250243074026,127.09436976296004,충청남도,논산시,1,0,2026-05-05 11:13:32
A2400010,A2400010,충청남도공주의료원,충청남도 공주시 무령로 77 (웅진동),041-962-1111,041-962-1365,G007,지역응급의료기관,36.45905455773722,127.10921562289596,충청남도,공주시,1,0,2026-05-05 11:13:32
A2400011,A2400011,재단법인아산사회복지재단보령아산병원,충청남도 보령시 죽성로 136 (죽정동),041-930-5114,041-930-5333,G006,지역응급의료센터,36.38113998244595,126.62282846665184,충청남도,보령시,1,0,2026-05-05 11:13:32
A2400012,A2400012,의료법인영서의료재단천안충무병원,"충청남도 천안시 서북구 다가말3길 8, 충무병원 (쌍용동)",041-570-7555,041-570-7519,G006,지역응급의료센터,36.79739687904163,127.1315782043232,충청남도,천안시,1,0,2026-05-05 11:13:32
A2400015,A2400015,예산명지병원,충청남도 예산군 예산읍 신례원로 26,041-335-2255,041-335-5166,G009,응급실운영신고기관,36.71373026149238,126.83416958942117,충청남도,예산군,1,0,2026-05-05 11:13:32
A2400019,A2400019,새금산병원,충청남도 금산군 금산읍 비단로 183,041-754-8272,041-754-8053,G009,응급실운영신고기관,36.10403152848004,127.49620122672218,충청남도,금산군,1,0,2026-05-05 11:13:32
A2400038,A2400038,학교법인건양교육재단건양대학교부여병원,충청남도 부여군 부여읍 계백로 200,041-837-1200,041-837-1201,G007,지역응급의료기관,36.27555409443824,126.90169662482884,충청남도,부여군,1,0,2026-05-05 11:13:32
A2400039,A2400039,현대병원,충청남도 아산시 온천대로 1442 (온천동),041-546-3636,041-546-7744,G007,지역응급의료기관,36.78311829920936,127.00097027728452,충청남도,아산시,1,0,2026-05-05 11:13:32
A2400044,A2400044,의료법인 서해병원,충청남도 서천군 서천읍 서천로 184,041-951-8282,041-950-0219,G007,지역응급의료기관,36.08449428686221,126.6875810614244,충청남도,서천군,1,0,2026-05-05 11:13:32
A2402257,A2402257,아산충무병원,충청남도 아산시 문화로 381 (모종동),041-536-6666,041-536-6519,G006,지역응급의료센터,36.77929250489765,127.0199488549524,충청남도,아산시,1,0,2026-05-05 11:13:32
A2402812,A2402812,나은필병원,"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)",041-417-0001,041-417-1191,G009,응급실운영신고기관,36.8191502671463,127.159326385319,충청남도,천안시,1,0,2026-05-05 11:13:32
A2500001,A2500001,원광대학교병원,"전북특별자치도 익산시 무왕로 895 (신동,(신동))",063-859-1114,063-859-1165,G001,권역응급의료센터,35.9642419612473,126.959306346821,전북특별자치도,익산시,1,1,2026-05-05 11:13:32
A2500002,A2500002,전북대학교병원,전북특별자치도 전주시 덕진구 건지로 20 (금암동),063-250-1114,063-250-1131,G001,권역응급의료센터,35.84697279303408,127.1393674038135,전북특별자치도,전주시,1,0,2026-05-05 11:13:32
A2500003,A2500003,전주고려병원,전북특별자치도 전주시 덕진구 안덕원로 367 (산정동),063-240-7300,063-240-7330,G009,응급실운영신고기관,35.839839476593305,127.16713261021836,전북특별자치도,전주시,1,0,2026-05-05 11:13:32
A2500004,A2500004,전북특별자치도남원의료원,전북특별자치도 남원시 충정로 365 (고죽동),063-620-1114,063-620-1119,G006,지역응급의료센터,35.43189945917936,127.40719103150715,전북특별자치도,남원시,1,0,2026-05-05 11:13:32
A2500005,A2500005,의료법인영경의료재단전주병원,"전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",063-220-7200,063-226-6119,G006,지역응급의료센터,35.81502660230338,127.1247991889436,전북특별자치도,전주시,1,0,2026-05-05 11:13:32
A2500006,A2500006,재단법인예수병원유지재단예수병원,"전북특별자치도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)",063-230-8114,063-230-8280,G006,지역응급의료센터,35.81440117465108,127.13325187439274,전북특별자치도,전주시,1,0,2026-05-05 11:13:32
A2500007,A2500007,전북특별자치도군산의료원,"전북특별자치도 군산시 의료원로 27 (지곡동,(지곡동, 군산의료원))",063-472-5000,063-472-5130,G006,지역응급의료센터,35.95497072788432,126.71189936455204,전북특별자치도,군산시,1,0,2026-05-05 11:13:32
A2500008,A2500008,재단법인 아산사회복지재단 정읍아산병원,전북특별자치도 정읍시 충정로 606-22 (용계동),063-530-6000,063-530-6129,G006,지역응급의료센터,35.58899495218047,126.82346011194952,전북특별자치도,정읍시,1,0,2026-05-05 11:13:32
A2500009,A2500009,의료법인석천재단고창병원,전북특별자치도 고창군 고창읍 화신1길 9,063-560-5600,063-560-5558,G007,지역응급의료기관,35.43645131091079,126.69331814963527,전북특별자치도,고창군,1,0,2026-05-05 11:13:32
A2500010,A2500010,부안성모병원,전북특별자치도 부안군 부안읍 오정2길 24,063-581-5100,063-580-8119,G007,지역응급의료기관,35.72481539925256,126.73452574138332,전북특별자치도,부안군,1,0,2026-05-05 11:13:32
A2500011,A2500011,의료법인대산의료재단익산병원,전북특별자치도 익산시 무왕로 969 (신동),063-840-9114,063-840-9112,G006,지역응급의료센터,35.96168123354797,126.96649966881398,전북특별자치도,익산시,1,0,2026-05-05 11:13:32
A2500012,A2500012,의료법인오성의료재단동군산병원,전북특별자치도 군산시 조촌로 149 (조촌동),063-440-0570,063-440-0516,G006,지역응급의료센터,35.97740074466571,126.73719225835914,전북특별자치도,군산시,1,0,2026-05-05 11:13:32
A2500038,A2500038,김제우석병원,전북특별자치도 김제시 서암4길 45 (서암동),063-540-5114,063-540-5119,G007,지역응급의료기관,35.80673935689978,126.8796995613974,전북특별자치도,김제시,1,0,2026-05-05 11:13:32
A2500056,A2500056,대자인병원,"전북특별자치도 전주시 덕진구 견훤로 390 (우아동3가,(우아동3가))",063-240-2000,063-250-8701,G006,지역응급의료센터,35.84599245880299,127.153316348062,전북특별자치도,전주시,1,0,2026-05-05 11:13:32
A2501890,A2501890,의료법인영경의료재단호성전주병원,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),063-240-8800,063-240-8862,G007,지역응급의료기관,35.865528416459995,127.14790290638275,전북특별자치도,전주시,1,0,2026-05-05 11:13:32
A2502031,A2502031,진안군의료원,전북특별자치도 진안군 진안읍 진무로 1145-0,063-430-7000,063-430-7119,G007,지역응급의료기관,35.79518695884379,127.43207008323516,전북특별자치도,진안군,1,0,2026-05-05 11:13:32
A2502742,A2502742,새강병원,전북특별자치도 전주시 완산구 백제대로 20-0 (평화동1가),063236-9000,063-289-9119,G007,지역응급의료기관,,,전북특별자치도,전주시,1,0,2026-05-05 11:13:32
A2600001,A2600001,화순전남대학교병원,전라남도 화순군 화순읍 서양로 322,061-379-7120,061-379-8882,G006,지역응급의료센터,35.0586707410237,127.002108292339,전라남도,화순군,1,0,2026-05-05 11:13:32
A2600003,A2600003,대송의료재단무안병원,전라남도 무안군 무안읍 몽탄로 65,061-450-3000,061-450-3119,G007,지역응급의료기관,34.99175918279295,126.48926066040336,전라남도,무안군,1,0,2026-05-05 11:13:32
A2600004,A2600004,순천중앙병원,전라남도 순천시 장명로 5 (장천동),061-743-9021,061-749-5119,G007,지역응급의료기관,34.95165645129011,127.4844113418781,전라남도,순천시,1,0,2026-05-05 11:13:32
A2600005,A2600005,의료법인한국의료재단한국병원,전라남도 순천시 우명길 42 (연향동),061-740-5000,061-740-5119,G007,지역응급의료기관,34.947741459842966,127.51235838977138,전라남도,순천시,1,0,2026-05-05 11:13:32
A2600006,A2600006,광양사랑병원,"전라남도 광양시 공영로 71 (중동, (중동))",061797-7000,061-797-7119,G007,지역응급의료기관,34.93614549410383,127.6969510970332,전라남도,광양시,1,0,2026-05-05 11:13:32
A2600007,A2600007,의료법인해민의료재단 세안종합병원,전라남도 목포시 고하대로 795-2 (연산동),061-260-6700,061-260-6666,G007,지역응급의료기관,34.817030098221025,126.38033941552499,전라남도,목포시,1,0,2026-05-05 11:13:32
A2600008,A2600008,순천제일병원,전라남도 순천시 기적의도서관1길 3 (조례동),061-720-3413,061-720-3800,G007,지역응급의료기관,34.95422459893048,127.52385648056844,전라남도,순천시,1,0,2026-05-05 11:13:32
A2600009,A2600009,의료법인행촌의료재단해남종합병원,전라남도 해남군 해남읍 해남로 45,061-536-4116,061-530-0119,G007,지역응급의료기관,34.571547222222215,126.61268333333332,전라남도,해남군,1,0,2026-05-05 11:13:32
A2600010,A2600010,여수전남병원,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",061-640-7575,061-640-7118,G007,지역응급의료기관,34.74501919502327,127.72808408876028,전라남도,여수시,1,0,2026-05-05 11:13:32
A2600011,A2600011,목포한국병원,전라남도 목포시 영산로 483 (상동),061-270-5500,061-270-5666,G001,권역응급의료센터,34.8092145829474,126.4163391650001,전라남도,목포시,1,1,2026-05-05 11:13:32
A2600012,A2600012,근로복지공단순천병원,전라남도 순천시 조례1길 24 (조례동),061-720-7575,,G009,응급실운영신고기관,34.960325022571,127.524525911996,전라남도,순천시,1,0,2026-05-05 11:13:32
A2600014,A2600014,여천전남병원,"전라남도 여수시 무선로 95 (선원동, (선원동))",061-690-6000,061-690-6118,G006,지역응급의료센터,34.76918041182927,127.65404273510528,전라남도,여수시,1,0,2026-05-05 11:13:32
A2600015,A2600015,영광종합병원,"전라남도 영광군 영광읍 와룡로 3,",061-350-8000,061-350-8129,G007,지역응급의료기관,35.2841836238628,126.498940298383,전라남도,영광군,1,0,2026-05-05 11:13:32
A2600016,A2600016,나주종합병원,전라남도 나주시 영산로 5419 (성북동),061-330-6114,061-330-6112,G007,지역응급의료기관,35.03640277777778,126.72143611111112,전라남도,나주시,1,0,2026-05-05 11:13:32
A2600017,A2600017,의료법인목포구암의료재단목포중앙병원,전라남도 목포시 영산로 627 (석현동),061-280-3000,061-280-3119,G006,지역응급의료센터,34.8208073192579,126.421380872161,전라남도,목포시,1,0,2026-05-05 11:13:32
A2600018,A2600018,의료법인영성의료재단고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,061-832-1911,061-830-3118,G007,지역응급의료기관,34.620393082853,127.293713733344,전라남도,고흥군,1,0,2026-05-05 11:13:32
A2600019,A2600019,성가롤로병원,전라남도 순천시 순광로 221 (조례동),061-720-2000,061-720-6119,G001,권역응급의료센터,34.9634252378637,127.542308899549,전라남도,순천시,1,0,2026-05-05 11:13:32
A2600020,A2600020,목포기독병원,전라남도 목포시 백년대로 303 (상동),061-280-7500,061-280-7119,G007,지역응급의료기관,34.80450726279005,126.4204245807054,전라남도,목포시,1,0,2026-05-05 11:13:32
A2600021,A2600021,의료법인우범의료재단장흥종합병원,전라남도 장흥군 장흥읍 흥성로 74,061-862-8300,061-860-1119,G007,지역응급의료기관,34.67726071666993,126.91093606650924,전라남도,장흥군,1,0,2026-05-05 11:13:32
A2600022,A2600022,목포시의료원,"전라남도 목포시 이로로 18 (용해동, (용해동))",061-260-6500,061-260-6400,G007,지역응급의료기관,34.80395500792446,126.40538707879496,전라남도,목포시,1,0,2026-05-05 11:13:32
A2600024,A2600024,의료법인현경의료재단광양서울병원,전라남도 광양시 진등길 93 (마동),061-798-9800,061-798-9819,G007,지역응급의료기관,34.957912006875524,127.69055714590516,전라남도,광양시,1,0,2026-05-05 11:13:32
A2600027,A2600027,의료법인한마음의료재단여수제일병원,"전라남도 여수시 쌍봉로 70 (학동, (학동))",061-689-8123,061-689-8119,G007,지역응급의료기관,34.766166666666656,127.66355833333331,전라남도,여수시,1,0,2026-05-05 11:13:32
A2600029,A2600029,곡성사랑병원,전라남도 곡성군 곡성읍 곡성로 761,061-360-6000,061-360-6008,G007,지역응급의료기관,35.27628370526432,127.2879760334259,전라남도,곡성군,1,0,2026-05-05 11:13:32
A2600032,A2600032,완도대성병원,전라남도 완도군 완도읍 청해진동로 63,061-553-1234,061-554-9500,G007,지역응급의료기관,34.31716999454396,126.73556371420688,전라남도,완도군,1,0,2026-05-05 11:13:32
A2600034,A2600034,의료법인 거명의료재단 영광기독병원,전라남도 영광군 영광읍 신남로 265,061-350-3000,061-350-3080,G007,지역응급의료기관,35.274959355007304,126.5108758767997,전라남도,영광군,1,0,2026-05-05 11:13:32
A2600035,A2600035,의료법인행복나눔의료재단장성병원,전라남도 장성군 장성읍 역전로 171,061-390-9000,061-390-9119,G007,지역응급의료기관,35.305871659607845,126.78361958777766,전라남도,장성군,1,0,2026-05-05 11:13:32
A2600037,A2600037,장흥우리병원,전라남도 장흥군 장흥읍 흥성로 83,061-862-6262,061-860-0119,G007,지역응급의료기관,34.67838230801459,126.91109914454888,전라남도,장흥군,1,0,2026-05-05 11:13:32
A2600040,A2600040,진도한국병원,전라남도 진도군 진도읍 남문길 48,061-544-2051,061-544-2310,G007,지역응급의료기관,34.482432541575456,126.26412429142384,전라남도,진도군,1,0,2026-05-05 11:13:32
A2600043,A2600043,화순성심병원,전라남도 화순군 화순읍 만연로 31,061-370-9114,061-370-9118,G009,응급실운영신고기관,35.05844089636795,126.98987847235264,전라남도,화순군,1,0,2026-05-05 11:13:32
A2600048,A2600048,화순고려병원,전라남도 화순군 화순읍 충의로 109,061-370-3700,061-370-3778,G009,응급실운영신고기관,35.05595373646754,126.98963562835073,전라남도,화순군,1,0,2026-05-05 11:13:32
A2600050,A2600050,전라남도강진의료원,전라남도 강진군 강진읍 탐진로 5,061-433-2167,061-430-1109,G007,지역응급의료기관,34.63681860822126,126.75789950922356,전라남도,강진군,1,0,2026-05-05 11:13:32
A2600051,A2600051,의료법인신안대우병원,전라남도 신안군 비금면 송치길 155-11,061-262-3301,061-262-3309,G007,지역응급의료기관,34.722263099542104,125.93256566497465,전라남도,신안군,1,0,2026-05-05 11:13:32
A2600052,A2600052,보성아산병원,전라남도 보성군 미력면 가평길 36-17,061-850-3410,061-850-3119,G007,지역응급의료기관,34.775470518786,127.104284083365,전라남도,보성군,1,0,2026-05-05 11:13:32
A2600054,A2600054,담양사랑병원,전라남도 담양군 담양읍 천변7길 19,061-380-9000,061-380-9119,G007,지역응급의료기관,35.31524596036869,126.98263077003996,전라남도,담양군,1,0,2026-05-05 11:13:32
A2600056,A2600056,전라남도순천의료원,전라남도 순천시 서문성터길 2 (매곡동),061-759-9114,061-759-9119,G007,지역응급의료기관,34.95798908690572,127.48303613267494,전라남도,순천시,1,0,2026-05-05 11:13:32
A2600061,A2600061,구례병원,전라남도 구례군 구례읍 동편제길 4,061780-3300,061-780-3200,G007,지역응급의료기관,35.215900947788214,127.46406009751604,전라남도,구례군,1,0,2026-05-05 11:13:32
