hpid,phpid,duty_name,duty_addr,duty_tel1,duty_tel3,duty_emcls,duty_emcls_name,latitude,longitude,sido,sigungu,is_emergency,is_trauma,collected_at
A2600066,A2600066,의료법인삼호의료재단벌교삼호병원,전라남도 보성군 벌교읍 남하로 12,061-859-5000,061-859-5119,G007,지역응급의료기관,34.833846754024535,127.34573228719375,전라남도,보성군,1,0,2026-05-05 11:13:32
A2600068,A2600068,의료법인장호의료재단녹동현대병원,전라남도 고흥군 도양읍 차경구렁목길 215,061-840-1200,061-840-1119,G007,지역응급의료기관,34.5461939078177,127.14569777683867,전라남도,고흥군,1,0,2026-05-05 11:13:32
A2600070,A2600070,영암한국병원,전라남도 영암군 영암읍 오리정길 8,061-470-7100,061-470-7118,G007,지역응급의료기관,34.794341315816496,126.70116990992956,전라남도,영암군,1,0,2026-05-05 11:13:32
A2600077,A2600077,해남우리종합병원,전라남도 해남군 옥천면 해남로 597,061530-7000,061-530-7119,G007,지역응급의료기관,34.58423738321411,126.64658297551144,전라남도,해남군,1,0,2026-05-05 11:13:32
A2600090,A2600090,의료법인인성의료재단함평성심병원,"전라남도 함평군 함평읍 영수길 132, 함평성심병원",061-624-0001,061-324-0072,G009,응급실운영신고기관,35.061886111111114,126.51980555555556,전라남도,함평군,1,0,2026-05-05 11:13:32
A2600667,A2600667,금일마취통증의학과의원,"전라남도 완도군 금일읍 감목길 5, 금일마취통증의학과의원",061-553-3577,,G009,응급실운영신고기관,34.349483798831656,127.0297611902535,전라남도,완도군,1,0,2026-05-05 11:13:32
A2601742,A2601742,여수한국병원,전라남도 여수시 여천체육공원길 10 (신기동),061653-2000,061-689-9119,G009,응급실운영신고기관,34.761243178966986,127.67509537253795,전라남도,여수시,1,0,2026-05-05 11:13:32
A2602088,A2602088,의료법인남우의료재단 진도전남병원,전라남도 진도군 진도읍 남문길 12-11 (진도전남병원),061544-7933,061-544-7933,G007,지역응급의료기관,34.479273813,126.2651105783,전라남도,진도군,1,0,2026-05-05 11:13:32
A2602211,A2602211,빛가람종합병원,전라남도 나주시 정보화길 49-0 (빛가람동),061-820-0820,061-820-0909,G007,지역응급의료기관,35.024204844204,126.798747430459,전라남도,나주시,1,0,2026-05-05 11:13:32
A2700001,A2700001,경상북도안동의료원,경상북도 안동시 태사2길 55 (북문동),054-850-6000,054-850-6100,G007,지역응급의료기관,36.56826733448251,128.73213342858523,경상북도,안동시,1,0,2026-05-05 11:13:32
A2700002,A2700002,포항세명기독병원,경상북도 포항시 남구 포스코대로 351 (대도동),054-275-0005,054-289-1711,G006,지역응급의료센터,36.0181008246,129.3615706051,경상북도,포항시,1,0,2026-05-05 11:13:32
A2700003,A2700003,동국대학교의과대학경주병원,경상북도 경주시 동대로 87 (석장동),054-748-9300,054-770-8306,G006,지역응급의료센터,35.85839884416154,129.19669937927446,경상북도,경주시,1,0,2026-05-05 11:13:32
A2700004,A2700004,안동성소병원,경상북도 안동시 서동문로 99 (금곡동),054-857-2321,054-850-8282,G006,지역응급의료센터,36.56712693337398,128.72245351866204,경상북도,안동시,1,0,2026-05-05 11:13:32
A2700005,A2700005,경상북도포항의료원,"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",054-247-0551,054-245-0129,G007,지역응급의료기관,36.03462413480262,129.3549930430143,경상북도,포항시,1,0,2026-05-05 11:13:32
A2700006,A2700006,의료법인동춘의료재단문경제일병원,경상북도 문경시 당교3길 25 (모전동),054-550-7700,054-550-7777,G006,지역응급의료센터,36.5848214366,128.189771534,경상북도,문경시,1,0,2026-05-05 11:13:32
A2700007,A2700007,차의과학대학교부속구미차병원,경상북도 구미시 신시로10길 12 (형곡동),054-450-9700,054-450-9998,G001,권역응급의료센터,36.11452808183706,128.34054647885029,경상북도,구미시,1,0,2026-05-05 11:13:32
A2700008,A2700008,에스포항병원,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",054-289-9000,054-289-9120,G007,지역응급의료기관,36.0348228983,129.3314002552,경상북도,포항시,1,0,2026-05-05 11:13:32
A2700009,A2700009,의료법인삼백의료재단상주성모병원,경상북도 상주시 냉림서성길 7 (냉림동),054-532-5001,054-530-7811,G007,지역응급의료기관,36.42029125774357,128.15973341130405,경상북도,상주시,1,0,2026-05-05 11:13:32
A2700011,A2700011,상주적십자병원,경상북도 상주시 상서문로 53 (남성동),054-534-3501,054-530-3171,G007,지역응급의료기관,36.414640776098,128.15560122041242,경상북도,상주시,1,0,2026-05-05 11:13:32
A2700012,A2700012,의료법인덕산의료재단김천제일병원,경상북도 김천시 신음1길 12 (신음동),054-420-9300,054-420-9500,G006,지역응급의료센터,36.13534199566352,128.11882383545816,경상북도,김천시,1,0,2026-05-05 11:13:32
A2700013,A2700013,순천향대학교부속구미병원,"경상북도 구미시 1공단로 179 (공단동, (공단동))",054-468-9114,054-468-9119,G006,지역응급의료센터,36.10286857919866,128.38265476387454,경상북도,구미시,1,0,2026-05-05 11:13:32
A2700014,A2700014,의료법인안동병원,경상북도 안동시 앙실로 11 (수상동),054-840-1004,054-840-0119,G001,권역응급의료센터,36.54691448006022,128.70097021920307,경상북도,안동시,1,1,2026-05-05 11:13:32
A2700015,A2700015,구미강동병원,경상북도 구미시 인동20길 46 (진평동),054-453-7575,054-478-9521,G007,지역응급의료기관,36.096198858616575,128.42297791647263,경상북도,구미시,1,0,2026-05-05 11:13:32
A2700016,A2700016,포항성모병원,경상북도 포항시 남구 대잠동길 17 (대잠동),054-272-0151,054-260-8600,G001,권역응급의료센터,36.01585627687779,129.33981334567275,경상북도,포항시,1,0,2026-05-05 11:13:32
A2700017,A2700017,영남대학교의과대학부속영천병원,경상북도 영천시 오수1길 10 (오수동),0543389000,054-330-7575,G007,지역응급의료기관,35.957320739100794,128.91305328332228,경상북도,영천시,1,0,2026-05-05 11:13:32
A2700018,A2700018,경상북도김천의료원,경상북도 김천시 모암길 24 (모암동),054-432-8901,054-429-8234,G007,지역응급의료기관,36.12249076001089,128.12649330522635,경상북도,김천시,1,0,2026-05-05 11:13:32
A2700019,A2700019,의)근원의료재단경산중앙병원,경상북도 경산시 경안로 11 (백천동),053-715-0100,053-715-0119,G007,지역응급의료기관,35.80882731345708,128.7401572913474,경상북도,경산시,1,0,2026-05-05 11:13:32
A2700020,A2700020,영주자인병원,경상북도 영주시 대동로31번길 9 (가흥동),054-633-1131,[phone],G007,지역응급의료기관,36.815947445861305,128.60561041705353,경상북도,영주시,1,0,2026-05-05 11:13:32
A2700023,A2700023,의료법인서준의료재단예천권병원,경상북도 예천군 예천읍 시장로 136,054-654-6611,054-650-2119,G007,지역응급의료기관,36.65741644988633,128.45890491333589,경상북도,예천군,1,0,2026-05-05 11:13:32
A2700026,A2700026,의료법인명성의료재단영양병원,경상북도 영양군 영양읍 동서대로 75,054-682-0727,054-682-3866,G009,응급실운영신고기관,36.66257764096643,129.1173135291313,경상북도,영양군,1,0,2026-05-05 11:13:32
A2700030,A2700030,의료법인석촌의료재단성주병원,경상북도 성주군 성주읍 성주읍3길 5-3,054-932-1212,054-932-1909,G009,응급실운영신고기관,35.91869489182473,128.28669967111344,경상북도,성주군,1,0,2026-05-05 11:13:32
A2700031,A2700031,영주기독병원,경상북도 영주시 구성로 380 (영주동),054-635-6161,054-635-3050,G007,지역응급의료기관,36.82516126894279,128.62114810991983,경상북도,영주시,1,0,2026-05-05 11:13:32
A2700036,A2700036,의료법인서명의료재단세명종합병원,경상북도 경산시 경안로 208 (중방동),053-819-8803,053-819-8500,G007,지역응급의료기관,35.82621911080917,128.7374074375532,경상북도,경산시,1,0,2026-05-05 11:13:32
A2700038,A2700038,의료법인대남의료재단청도대남병원,경상북도 청도군 화양읍 청화로 79-7,054-373-0606,054-370-5112,G007,지역응급의료기관,35.64871261648798,128.73711323398672,경상북도,청도군,1,0,2026-05-05 11:13:32
A2700052,A2700052,울진군의료원,경상북도 울진군 울진읍 현내항길 71,054-785-7000,054-785-7119,G007,지역응급의료기관,36.99264955966117,129.40949155236495,경상북도,울진군,1,0,2026-05-05 11:13:32
A2700063,A2700063,의료법인영제의료재단영남제일병원,경상북도 의성군 안계면 용기4길 36,054-861-9111,054-861-9111,G007,지역응급의료기관,36.38925516777733,128.43429486266444,경상북도,의성군,1,0,2026-05-05 11:13:32
A2700066,A2700066,의료법인왜관병원,경상북도 칠곡군 왜관읍 군청2길 10,054-971-1002,054-971-1004,G009,응급실운영신고기관,35.99606388888889,128.4015222222222,경상북도,칠곡군,1,0,2026-05-05 11:13:32
A2700070,A2700070,의료법인영암의료재단고령영생병원,경상북도 고령군 대가야읍 중앙로 33 (영생병원),054-955-2661,[phone],G007,지역응급의료기관,35.72995531573922,128.27201138885076,경상북도,고령군,1,0,2026-05-05 11:13:32
A2700071,A2700071,봉화해성병원,경상북도 봉화군 봉화읍 보밑길 3,054-673-1331,054-679-1331,G009,응급실운영신고기관,36.89170700324608,128.73350079244224,경상북도,봉화군,1,0,2026-05-05 11:13:32
A2700073,A2700073,영덕아산병원,경상북도 영덕군 영해면 영덕로 1621,054-730-0152,054-730-0119,G009,응급실운영신고기관,36.52464784739123,129.4022978175491,경상북도,영덕군,1,0,2026-05-05 11:13:32
A2700097,A2700097,계명대학교경주동산병원,경상북도 경주시 봉황로 65 (서부동),054-770-9500,054-770-9420,G007,지역응급의료기관,35.84545696334947,129.20964031186756,경상북도,경주시,1,0,2026-05-05 11:13:32
A2702563,A2702563,의료법인은성의료재단좋은선린병원,경상북도 포항시 북구 대신로 43 (대신동),054-245-5000,054-245-5200,G007,지역응급의료기관,36.04808906149477,129.36704339734024,경상북도,포항시,1,0,2026-05-05 11:13:32
A2702752,A2702752,영주적십자병원,"경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)",054-630-0100,054-630-0112,G007,지역응급의료기관,36.8252579707,128.6040034927,경상북도,영주시,1,0,2026-05-05 11:13:32
A2800001,A2800001,경상국립대학교병원,경상남도 진주시 강남로 79 (칠암동),055-750-8000,055-750-8282,G001,권역응급의료센터,35.17634016550792,128.09564813723503,경상남도,진주시,1,1,2026-05-05 11:13:32
A2800003,A2800003,제일병원,경상남도 진주시 진주대로 885 (강남동),055-750-7123,055-750-7119,G006,지역응급의료센터,35.1793997485,128.0899464997,경상남도,진주시,1,0,2026-05-05 11:13:32
A2800004,A2800004,창원파티마병원,경상남도 창원시 의창구 창이대로 45 (명서동),055-270-1000,055-270-1119,G006,지역응급의료센터,35.2372418321,128.6444852768,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800005,A2800005,의료법인 대우의료재단대우병원,경상남도 거제시 두모길 16 (두모동),055-680-8114,055-680-8119,G007,지역응급의료기관,34.87222152119712,128.72216421007292,경상남도,거제시,1,0,2026-05-05 11:13:32
A2800006,A2800006,의료법인숭인의료재단 김해복음병원,경상남도 김해시 활천로 33 (삼정동),055-330-8888,055-330-8844,G006,지역응급의료센터,35.2304897832,128.8935457971,경상남도,김해시,1,0,2026-05-05 11:13:32
A2800007,A2800007,창원한마음병원,경상남도 창원시 의창구 용동로57번길 8 (사림동),055-225-0000,055-225-0350,G006,지역응급의료센터,35.2379796340839,128.699059273138,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800008,A2800008,의료법인 거붕 백병원,경상남도 거제시 계룡로5길 14 (상동동),055-733-0000,055-733-0180,G007,지역응급의료기관,34.873675809023304,128.62605696825915,경상남도,거제시,1,0,2026-05-05 11:13:32
A2800009,A2800009,의료법인청아의료재단청아병원,경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원),055-230-1500,055-230-1700,G007,지역응급의료기관,35.24798366104159,128.50971731844322,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800010,A2800010,의료법인환명의료재단 조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),055-330-0300,055-330-0200,G006,지역응급의료센터,35.2623038386,128.8615781975,경상남도,김해시,1,0,2026-05-05 11:13:32
A2800011,A2800011,양산부산대학교병원,경상남도 양산시 물금읍 금오로 20,055-360-1000,055-360-1463,G001,권역응급의료센터,35.32781996751182,129.00588613550423,경상남도,양산시,1,0,2026-05-05 11:13:32
A2800012,A2800012,근로복지공단 창원병원,경상남도 창원시 성산구 창원대로 721 (중앙동),055-280-7619,055-280-0400,G009,응급실운영신고기관,35.21861866618743,128.6715437456084,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800014,A2800014,의료법인갑을의료재단 갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),055-310-6000,055-310-6119,G007,지역응급의료기관,35.208667155880995,128.80564300531228,경상남도,김해시,1,0,2026-05-05 11:13:32
A2800015,A2800015,의료법인 문병욱의료재단 진주고려병원,"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",055-751-2500,055-751-2525,G007,지역응급의료기관,35.17849131749577,128.09223855742437,경상남도,진주시,1,0,2026-05-05 11:13:32
A2800017,A2800017,의료법인합포의료재단에스엠지연세병원,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",055-243-0100,055-240-7777,G006,지역응급의료센터,35.18635329986849,128.56163160027907,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800018,A2800018,의료법인석영의료재단창원제일종합병원,경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),055-223-9000,055-249-7777,G009,응급실운영신고기관,35.199036071110854,128.56772923734115,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800019,A2800019,베데스다복음병원,경상남도 양산시 신기로 28 (신기동),055-384-9901,055-781-9911,G007,지역응급의료기관,35.3532221786617,129.04356811738057,경상남도,양산시,1,0,2026-05-05 11:13:32
A2800020,A2800020,학교법인성균관대학삼성창원병원,"경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",055-233-8899,055-233-6119,G001,권역응급의료센터,35.242599227316994,128.592430520838,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800021,A2800021,연세에스병원,경상남도 창원시 진해구 해원로32번길 13 (이동),055-548-7700,055-548-7789,G007,지역응급의료기관,35.1547321003,128.6983352518,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800022,A2800022,의료법인 성념의료재단맑은샘병원,경상남도 거제시 연초면 거제대로 4477,055-731-1240,055-736-0119,G007,지역응급의료기관,34.89793483097861,128.64371778461182,경상남도,거제시,1,0,2026-05-05 11:13:32
A2800025,A2800025,경상남도마산의료원,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),055-249-1000,055-249-1119,G007,지역응급의료기관,35.19906819846745,128.56551976148475,경상남도,창원시,1,0,2026-05-05 11:13:32
A2800032,A2800032,강병원,경상남도 고성군 고성읍 중앙로 49,055-673-0101,055-673-4848,G007,지역응급의료기관,34.97415924940364,128.32528942283565,경상남도,고성군,1,0,2026-05-05 11:13:32
A2800037,A2800037,진주복음병원,경상남도 진주시 진양호로 370 (신안동),055-749-7110,055-749-7119,G007,지역응급의료기관,35.185376569664825,128.06939115519654,경상남도,진주시,1,0,2026-05-05 11:13:32
A2800042,A2800042,행복한병원,경상남도 밀양시 하남읍 수산중앙로 56-2,055-391-0090,,G009,응급실운영신고기관,35.37461994215032,128.7114865036199,경상남도,밀양시,1,0,2026-05-05 11:13:32
A2800043,A2800043,한일병원,"경상남도 진주시 범골로 17, 한일병원 지하1 1~7층 (충무공동)",055-759-7777,055-750-1333,G006,지역응급의료센터,35.16696519825003,128.128547657113,경상남도,진주시,1,0,2026-05-05 11:13:32
A2800044,A2800044,진주세란병원,경상남도 진주시 진주대로 829 (주약동),055-760-7578,055-760-7575,G009,응급실운영신고기관,35.17448762105697,128.09295064588534,경상남도,진주시,1,0,2026-05-05 11:13:32
A2800045,A2800045,의료법인 바른의료재단 바른병원,경상남도 진주시 동진로 7 (칠암동),055-790-3000,055-790-3651,G009,응급실운영신고기관,35.179208158439586,128.09170475475878,경상남도,진주시,1,0,2026-05-05 11:13:32
A2800055,A2800055,삼성합천병원,경상남도 합천군 합천읍 대야로 876,055-933-2200,[phone],G007,지역응급의료기관,35.56635668398722,128.16327169035327,경상남도,합천군,1,0,2026-05-05 11:13:32
A2800057,A2800057,의료법인 생명사랑의료재단 밀양윤병원,경상남도 밀양시 삼문중앙로 32 (삼문동),055-354-2200,,G009,응급실운영신고기관,35.48468031922943,128.75564526263582,경상남도,밀양시,1,0,2026-05-05 11:13:32
A2800062,A2800062,태황의료재단한성병원,경상남도 창녕군 창녕읍 교리1길 2,0555305000,055-530-5119,G007,지역응급의료기관,35.5421522771,128.4934147264,경상남도,창녕군,1,0,2026-05-05 11:13:32
A2800063,A2800063,의료법인 지평의료재단 메가병원,경상남도 김해시 계동로 237 (대청동),055-903-9000,055-903-9079,G009,응급실운영신고기관,35.19136230343627,128.80394805433366,경상남도,김해시,1,0,2026-05-05 11:13:32
A2800068,A2800068,의료법인승연의료재단 삼천포서울병원,경상남도 사천시 남일로 33 (동금동),055-835-9900,055-830-9019,G007,지역응급의료기관,34.93302179207928,128.08012015415227,경상남도,사천시,1,0,2026-05-05 11:13:32
A2800076,A2800076,거창적십자병원,경상남도 거창군 거창읍 중앙로 91,0559443251,055-949-3359,G007,지역응급의료기관,35.686801911628535,127.90877080146284,경상남도,거창군,1,0,2026-05-05 11:13:32
A2800080,A2800080,함양성심병원,경상남도 함양군 함양읍 고운로 70,055-963-4322,055-964-4322,G007,지역응급의료기관,35.52046827900683,127.72924773802184,경상남도,함양군,1,0,2026-05-05 11:13:32
A2800084,A2800084,반도병원,경상남도 진주시 남강로 701 (장대동),0557476000,055-749-0200,G007,지역응급의료기관,35.19175352096591,128.08828232510143,경상남도,진주시,1,0,2026-05-05 11:13:32
A2800090,A2800090,의령병원,경상남도 의령군 의령읍 의병로14길 10,055-573-4100,055-573-6806,G007,지역응급의료기관,35.31860563079656,128.2586798056445,경상남도,의령군,1,0,2026-05-05 11:13:32
A2800092,A2800092,새통영병원,경상남도 통영시 무전7길 192 (무전동),055-646-6000,055-640-4119,G007,지역응급의료기관,34.86535758722789,128.4206525557243,경상남도,통영시,1,0,2026-05-05 11:13:32
A2800094,A2800094,의료법인 이도의료재단 남해병원,경상남도 남해군 남해읍 화전로 169,055-863-2201,055-860-6630,G007,지역응급의료기관,34.84640603127717,127.89425156305388,경상남도,남해군,1,0,2026-05-05 11:13:32
A2800101,A2800101,삼천포제일병원,"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",055-833-4400,055-830-3099,G007,지역응급의료기관,34.9375392862,128.0795128117,경상남도,사천시,1,0,2026-05-05 11:13:32
A2800113,A2800113,밀양병원,경상남도 밀양시 밀양대로 1823 (삼문동),055-351-3993,055-356-9119,G007,지역응급의료기관,35.48717798967958,128.7485700045556,경상남도,밀양시,1,0,2026-05-05 11:13:32
A2800138,A2800138,시영의료재단 영동병원,경상남도 함안군 칠원읍 용산2길 45-13,055-586-2000,055-586-2000,G009,응급실운영신고기관,35.308982637512486,128.51554361153526,경상남도,함안군,1,0,2026-05-05 11:13:32
A2800146,A2800146,의료법인신의료재단김해삼승병원,경상남도 김해시 김해대로 2335 (부원동),055-310-7700,055-310-7777,G009,응급실운영신고기관,35.226730571,128.8821901808,경상남도,김해시,1,0,2026-05-05 11:13:32
A2800826,A2800826,하동중앙의원,경상남도 하동군 하동읍 연화길 6,055-883-0222,055-883-0222,G009,응급실운영신고기관,35.07144347237017,127.75322730361015,경상남도,하동군,1,0,2026-05-05 11:13:32
A2803447,A2803447,더조은병원,경상남도 고성군 고성읍 동외로 142,055-672-1111,055-804-8888,G009,응급실운영신고기관,34.97372179164495,128.3262148441529,경상남도,고성군,1,0,2026-05-05 11:13:32
A2803505,A2803505,창원경상국립대학교병원,"경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)",055-214-2000,055-214-1339,G006,지역응급의료센터,35.19921298418469,128.7078072393552,경상남도,창원시,1,0,2026-05-05 11:13:32
A2803677,A2803677,강일병원,경상남도 김해시 가락로 359 (구산동),055-822-0100,055-822-0119,G007,지역응급의료기관,35.2567043538,128.869611099,경상남도,김해시,1,0,2026-05-05 11:13:32
A2803867,A2803867,본바른병원,"경상남도 양산시 물금읍 청운로 343, 양산바른빌딩 1층일부, 4층~10층",055-785-3117,055-785-3117,G009,응급실운영신고기관,35.3269948206,129.0152648627,경상남도,양산시,1,0,2026-05-05 11:13:32
A2804216,A2804216,하나병원,"경상남도 사천시 사천읍 진삼로 1468-8, 하나병원",055-855-1112,[phone],G009,응급실운영신고기관,35.0822158154719,128.086480599028,경상남도,사천시,1,0,2026-05-05 11:13:32
A2900001,A2900001,제주한라병원,"제주특별자치도 제주시 도령로 65 (연동, (연동))",064740-5000,064-740-5159,G001,권역응급의료센터,33.489946745300735,126.48507635686154,제주특별자치도,제주시,1,1,2026-05-05 11:13:32
A2900002,A2900002,제주특별자치도서귀포의료원,제주특별자치도 서귀포시 장수로 47 (동홍동),064-730-3000,064-730-3001,G006,지역응급의료센터,33.255354935811724,126.5642013167026,제주특별자치도,서귀포시,1,0,2026-05-05 11:13:32
A2900003,A2900003,의료법인 혜인의료재단 한국병원,제주특별자치도 제주시 서광로 193 (삼도일동),064-750-0000,064-750-0160,G007,지역응급의료기관,33.500185921027,126.51698873048466,제주특별자치도,제주시,1,0,2026-05-05 11:13:32
A2900005,A2900005,한마음병원,제주특별자치도 제주시 연신로 52   (이도이동),064-750-9000,064-750-9119,G006,지역응급의료센터,33.4962612399279,126.54622454609036,제주특별자치도,제주시,1,0,2026-05-05 11:13:32
A2900006,A2900006,의료법인중앙의료재단중앙병원,"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",064-786-7000,064-786-7777,G006,지역응급의료센터,33.49234614827984,126.47058708143307,제주특별자치도,제주시,1,0,2026-05-05 11:13:32
A2900007,A2900007,제주대학교병원,"제주특별자치도 제주시 아란13길 15-  (아라일동,제주대학교병원 (아라일동))",064-717-1114,064-717-1903,G006,지역응급의료센터,33.46727330825531,126.54525733713078,제주특별자치도,제주시,1,0,2026-05-05 11:13:32
E2100187,E2100187,연천군보건의료원,경기도 연천군 전곡읍 은대성로 95,031-839-4001,031-839-4119,G007,지역응급의료기관,38.02374166666665,127.06124444444444,경기도,연천군,1,0,2026-05-05 11:13:32
E2200025,E2200025,화천군보건의료원,강원특별자치도 화천군 화천읍 강변로 111 (화천군보건의료원),033-441-4000,033-440-2880,G007,지역응급의료기관,38.1073824571151,127.708883438378,강원특별자치도,화천군,1,0,2026-05-05 11:13:32
E2200026,E2200026,평창군보건의료원,강원특별자치도 평창군 평창읍 노성로 11,033-332-4000,033-330-4812,G007,지역응급의료기관,37.360577433652736,128.3890508672411,강원특별자치도,평창군,1,0,2026-05-05 11:13:32
E2300011,E2300011,단양군보건의료원,"충청북도 단양군 단양읍 삼봉로 53, 단양군보건의료원",043-420-3203,043-420-0139,G007,지역응급의료기관,36.984540593096746,128.36667620351827,충청북도,단양군,1,0,2026-05-05 11:13:32
E2400032,E2400032,청양군보건의료원,충청남도 청양군 청양읍 칠갑산로7길 54,041-942-3401,041-940-4951,G007,지역응급의료기관,36.45529646339589,126.80455836964052,충청남도,청양군,1,0,2026-05-05 11:13:32
E2400033,E2400033,태안군보건의료원,충청남도 태안군 태안읍 서해로 1952-16,041-671-5300,041-671-5319,G007,지역응급의료기관,36.75191402131483,126.32320735565844,충청남도,태안군,1,0,2026-05-05 11:13:32
E2500019,E2500019,무주군보건의료원,"전북특별자치도 무주군 무주읍 한풍루로 413, 무주군보건의료원",063-320-8314,063-320-8315,G007,지역응급의료기관,36.00586316008286,127.6717026515394,전북특별자치도,무주군,1,0,2026-05-05 11:13:32
E2500020,E2500020,장수군보건의료원,전북특별자치도 장수군 장수읍 장천로 247,063-351-8000,063-350-2119,G007,지역응급의료기관,35.654664903392614,127.52014287444382,전북특별자치도,장수군,1,0,2026-05-05 11:13:32
E2500021,E2500021,순창군보건의료원,전북특별자치도 순창군 순창읍 교성로 135 (순창군보건의료원),063-650-5321,063-650-5352,G007,지역응급의료기관,35.3670362953963,127.143667225508,전북특별자치도,순창군,1,0,2026-05-05 11:13:32
E2500022,E2500022,임실군보건의료원,전북특별자치도 임실군 임실읍 호국로 1680,063-640-3102,063-640-3119,G007,지역응급의료기관,35.61249558187053,127.28697578028248,전북특별자치도,임실군,1,0,2026-05-05 11:13:32
E2600362,E2600362,완도군노화읍보건지소,"전라남도 완도군 노화읍 노화로 813, 노화보건지소",061-550-6800,,G009,응급실운영신고기관,34.17730585378432,126.5709379204226,전라남도,완도군,1,0,2026-05-05 11:13:32
E2700553,E2700553,울릉군보건의료원,경상북도 울릉군 울릉읍 울릉순환로 396-18,054-790-6871,054-790-6911,G007,지역응급의료기관,37.48588602454544,130.89947707708177,경상북도,울릉군,1,0,2026-05-05 11:13:32
E2700554,E2700554,청송군보건의료원,경상북도 청송군 청송읍 의료원길 19,054-870-7100,054-870-7119,G007,지역응급의료기관,36.43104059070308,129.0526608512385,경상북도,청송군,1,0,2026-05-05 11:13:32
E2800380,E2800380,산청군보건의료원,경상남도 산청군 산청읍 중앙로 97,055-970-7500,055-970-7582,G007,지역응급의료기관,35.4160463200281,127.88419591621032,경상남도,산청군,1,0,2026-05-05 11:13:32
